0, 0, Header, 1, 3, 960
1, 0, Start_track
1, 0, Title_t, "How Deep is the Ocean - solo piano"
1, 0, Text_t, "Played in real time - [email]\012"
1, 0, Text_t, "Lots of ideas borrowed from Roger Kellaway's version on his 'Maybeck Hall' recital solo CD. \012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -3, "major"
1, 0, Tempo, 652174
1, 0, Marker_t, "Opening phrase LH & RH in unison"
1, 19665, Marker_t, "On Am7b5 descending run - easy to execute"
1, 25215, Marker_t, "Resolves by surrounding 3rd of Gm"
1, 39855, Marker_t, "On Gm7 arpeggiated perfect 4ths - C,F,Bb"
1, 43658, Marker_t, "On Gb7 diminished half/whole step runn"
1, 47850, Marker_t, "On Fm7 - dorian (Eb major scale) ascending"
1, 50078, Marker_t, "continued on Fm7 - descending Fm pentatonic scale"
1, 54217, Marker_t, "Finishes on root of Bb7 chord"
1, 56054, Marker_t, "On Bb7b9 easy 2 handed ascending run - LH on Black, RH on white notes"
1, 59835, Marker_t, "Continue on Bb7 descending sequence of notes based on diminished scale"
1, 65498, Marker_t, "Parallel tenths rising to tonic (DbMaj,DMaj,EbMaj)"
1, 80400, Marker_t, "On Ab7 - whole tone scale - more or less randomly struck notes from the 6 notes"
1, 87488, Marker_t, "Sustain pedal down through all this Whole Tone stuff"
1, 105758, Marker_t, "One of the ways to harmonise the modulation back to Cm"
1, 107963, Marker_t, "D/Bb Db/A Ab6/9 G7"
1, 111855, Marker_t, "Bass figure based on Blues scale"
1, 178887, Marker_t, "On Db7#11 Whole Tone Scale again with sustain pedal down-  LH plays Black notes, RH plays white"
1, 204090, Marker_t, "No turn-around bar - straight back to start"
1, 238298, Marker_t, "'Who's a dirty rascal?' quote"
1, 246353, Marker_t, "Run on F7b9 combining alternately diminished chord and chromatic scale"
1, 292697, Marker_t, "On C7 Whole/half dim scale - no pedal"
1, 380760, Marker_t, "On F13 descending run with changes of direction"
1, 403298, Marker_t, "Ending based on cycle of 5ths harmony finishing on Eb"
1, 403298, End_track
2, 0, Start_track
2, 0, Title_t, "MIDI 2"
2, 0, Note_on_c, 0, 84, 34
2, 26, Note_on_c, 0, 61, 40
2, 78, Note_on_c, 0, 85, 51
2, 112, Note_on_c, 0, 62, 68
2, 126, Note_on_c, 0, 84, 0
2, 132, Note_on_c, 0, 86, 68
2, 156, Note_on_c, 0, 61, 0
2, 198, Note_on_c, 0, 63, 77
2, 210, Note_on_c, 0, 87, 83
2, 228, Note_on_c, 0, 62, 0
2, 244, Note_on_c, 0, 86, 0
2, 249, Note_on_c, 0, 85, 0
2, 658, Control_c, 0, 64, 127
2, 702, Note_on_c, 0, 87, 0
2, 714, Note_on_c, 0, 63, 0
2, 760, Control_c, 0, 64, 0
2, 777, Note_on_c, 0, 87, 83
2, 785, Note_on_c, 0, 63, 76
2, 1006, Control_c, 0, 64, 127
2, 1261, Control_c, 0, 64, 0
2, 1369, Note_on_c, 0, 63, 0
2, 1369, Note_on_c, 0, 87, 0
2, 1371, Note_on_c, 0, 86, 80
2, 1387, Note_on_c, 0, 62, 60
2, 1544, Control_c, 0, 64, 127
2, 1723, Control_c, 0, 64, 0
2, 1783, Note_on_c, 0, 86, 0
2, 1832, Note_on_c, 0, 62, 0
2, 1846, Note_on_c, 0, 63, 49
2, 1852, Note_on_c, 0, 87, 53
2, 1953, Control_c, 0, 64, 127
2, 2307, Note_on_c, 0, 87, 0
2, 2389, Control_c, 0, 64, 0
2, 2395, Note_on_c, 0, 67, 58
2, 2399, Note_on_c, 0, 91, 65
2, 2409, Note_on_c, 0, 63, 0
