0, 0, Header, 1, 6, 384
1, 0, Start_track
1, 0, Title_t, "Easy Living"
1, 0, Text_t, "[email] piano over sequenced bass and drums\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -3, "major"
1, 0, Tempo, 1132075
1, 0, Sequencer_specific, 21, 67, 115, 10, 0, 5, 75, 90, 79, 79, 79, 79, 79, 79, 79, 90, 79, 79, 79, 79, 79, 79
1, 0, Sequencer_specific, 6, 67, 115, 10, 0, 4, 1
1, 0, Sequencer_specific, 9, 67, 123, 0, 88, 70, 48, 50, 0, 0
1, 234, Marker_t, "Improvised piano over sequenced bass and drums"
1, 9552, Marker_t, "Chords arpeggiated downwards"
1, 19162, Marker_t, "'Surrounding' Dm chord tones with neighbours"
1, 24148, Marker_t, "Black note glissando on Ebm7 / Ab7"
1, 24884, Marker_t, "Glissando ends on 1st Melody note of Bridge"
1, 28322, Marker_t, "First a surround of the root of Fm7 then ..."
1, 28648, Marker_t, "On Fm7/ Eb7, an Eb Major run"
1, 29282, Marker_t, "Run finishes on the root of the Ebm7, on downbeat of Bar "
1, 32346, Marker_t, "Surround Bbm7 chord tones with upper and lower n'bours"
1, 39538, Marker_t, "On G#dim a whole/half dim scale"
1, 42556, Marker_t, "On Eb7#11, the 5th and #11 alternate with chord tones"
1, 44852, Marker_t, "'Locked Hands' block chords - on Gm9 -  arpeggio"
1, 46910, Marker_t, "Ab7 - a Db Major scale run"
1, 52224, Marker_t, "Chord tones played rhythmically twice "
1, 53230, Marker_t, "One of the Art Tatum runs on F7 (badly executed !)"
1, 58556, Marker_t, "Short melodic idea is repeated over the turnaround chords"
1, 63146, Marker_t, "Left hand  - short right on the beat chords"
1, 63450, Marker_t, "Sort of quasi Errol Garner"
1, 69116, Marker_t, "3 note phrase moves up in scale steps"
1, 76962, Marker_t, "Phrase on Fm7 - multiple notes  surround  the root"
1, 87942, Marker_t, "On Dim chords- easy to arpeggiate 'locked hands' style"
1, 88394, Marker_t, "LH rolls up onto bottom note of each chord inversion"
1, 93696, Marker_t, "Last bit - LH plays chordsin triplets- 'classical' style"
1, 97620, Marker_t, "'Bluesy' figures over the final few bars"
1, 100208, Marker_t, "LH and RH in unison play blues phrase"
1, 101668, Marker_t, "F Maj7 - Bb7#11 - FMaj7#11  on Coda"
1, 101668, End_track
2, 0, Start_track
2, 0, Title_t, "Piano"
2, 0, Control_c, 0, 0, 0
2, 0, Control_c, 0, 32, 1
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 7, 107
2, 0, Control_c, 0, 10, 64
2, 0, Control_c, 0, 91, 0
2, 0, Control_c, 0, 93, 0
2, 0, Note_on_c, 0, 69, 66
2, 4, Note_on_c, 0, 60, 72
2, 4, Note_on_c, 0, 62, 70
2, 4, Note_on_c, 0, 57, 60
2, 8, Note_on_c, 0, 65, 54
2, 36, Control_c, 0, 64, 127
2, 92, Note_on_c, 0, 60, 0
2, 144, Note_on_c, 0, 57, 0
2, 160, Note_on_c, 0, 62, 0
2, 188, Note_on_c, 0, 65, 0
2, 192, Note_on_c, 0, 69, 0
2, 532, Note_on_c, 0, 74, 70
2, 536, Note_on_c, 0, 64, 60
2, 536, Note_on_c, 0, 58, 57
2, 536, Note_on_c, 0, 69, 67
2, 576, Note_on_c, 0, 69, 0
2, 580, Note_on_c, 0, 74, 0
2, 604, Note_on_c, 0, 64, 0
2, 656, Note_on_c, 0, 58, 0
2, 664, Note_on_c, 0, 57, 50
2, 664, Note_on_c, 0, 72, 64
2, 672, Note_on_c, 0, 67, 56
2, 684, Note_on_c, 0, 67, 0
2, 688, Note_on_c, 0, 72, 0
2, 724, Note_on_c, 0, 57, 0
2, 828, Note_on_c, 0, 54, 50
2, 828, Note_on_c, 0, 63, 42
2, 836, Note_on_c, 0, 57, 55
2, 836, Note_on_c, 0, 60, 54
2, 840, Control_c, 0, 64, 0
2, 968, Control_c, 0, 64, 127
2, 1088, Note_on_c, 0, 54, 0
2, 1092, Note_on_c, 0, 57, 0
2, 1096, Note_on_c, 0, 60, 0
2, 1176, Note_on_c, 0, 63, 0
2, 1184, Note_on_c, 0, 54, 47
2, 1196, Note_on_c, 0, 57, 46
2, 1196, Note_on_c, 0, 60, 40
2, 1200, Note_on_c, 0, 51, 34
2, 1284, Note_on_c, 0, 51, 0
2, 1332, Note_on_c, 0, 54, 0
2, 1340, Note_on_c, 0, 57, 0
