0, 0, Header, 1, 4, 960
1, 0, Start_track
1, 0, Title_t, "Sammy Walked In"
1, 0, Text_t, "Michel Camilo\012"
1, 0, Text_t, "sequenced by [email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 461538
1, 2121, Marker_t, "Piano only to start"
1, 3840, Marker_t, "'Bass' notes in LH follow a descending pattern - some 3rds & 7ths used"
1, 14656, Marker_t, "E Half/Whole dim scale on E7b9"
1, 17443, Marker_t, "Runs into a chromatic scale to finish on E"
1, 30720, Marker_t, "Another dim scale on E7b9"
1, 46080, Marker_t, "Triplet feel in RH phrase"
1, 61787, Marker_t, "G/Ab, Bb/B, Db/D, E/F, G/Ab (2nd inversion triads in RH, over LH bass notes)"
1, 64491, Marker_t, "LH begins Camillo type stride."
1, 67936, Marker_t, "Bass notes ahead of beat - chords just after the beat"
1, 103504, Marker_t, "Bass and Drums in"
1, 172744, Marker_t, "On this section LH plays chords strictly on  'ands'"
1, 231136, Marker_t, "Improvised solo section"
1, 234344, Marker_t, "Bass plays 'salsa' type bass - piano same sort of rhythm with LH"
1, 245975, Marker_t, "That diminished scale again!"
1, 257703, Marker_t, "Lots of Am 'bluesey' licks "
1, 322560, Marker_t, "Dim scale phrase"
1, 328232, Marker_t, "On D7, RH plays down an Ab triad"
1, 330682, Marker_t, "On G7, a Db triad"
1, 337920, Marker_t, "Another Dim scale figure on E7b9"
1, 348248, Marker_t, "Am 'bluesey' lick"
1, 378704, Marker_t, "Back to 'Head' to finish"
1, 378704, End_track
2, 0, Start_track
2, 0, Title_t, "Piano"
2, 0, Control_c, 0, 0, 0
2, 0, Control_c, 0, 7, 87
2, 0, Control_c, 0, 91, 17
2, 0, Control_c, 0, 93, 0
2, 1, Control_c, 0, 32, 0
2, 2, Program_c, 0, 0
2, 3006, Control_c, 0, 64, 127
2, 3342, Control_c, 0, 64, 0
2, 3854, Note_on_c, 0, 57, 61
2, 4382, Note_on_c, 0, 64, 34
2, 4393, Note_on_c, 0, 60, 31
2, 4531, Note_on_c, 0, 64, 0
2, 4550, Note_on_c, 0, 57, 0
2, 4596, Note_on_c, 0, 60, 0
2, 4793, Note_on_c, 0, 55, 47
2, 5004, Note_on_c, 0, 55, 0
2, 5288, Note_on_c, 0, 54, 58
2, 6230, Note_on_c, 0, 64, 46
2, 6244, Note_on_c, 0, 60, 36
2, 6483, Note_on_c, 0, 54, 0
2, 6644, Note_on_c, 0, 64, 0
2, 6667, Note_on_c, 0, 74, 47
2, 6678, Note_on_c, 0, 66, 52
2, 6681, Note_on_c, 0, 54, 59
2, 6737, Note_on_c, 0, 66, 0
2, 6753, Note_on_c, 0, 74, 0
2, 6990, Note_on_c, 0, 54, 0
2, 7120, Note_on_c, 0, 60, 0
2, 7161, Note_on_c, 0, 55, 60
2, 8136, Note_on_c, 0, 62, 37
2, 8148, Note_on_c, 0, 59, 54
2, 8232, Note_on_c, 0, 55, 0
2, 8534, Note_on_c, 0, 53, 47
2, 8811, Note_on_c, 0, 53, 0
2, 9000, Note_on_c, 0, 62, 0
2, 9073, Note_on_c, 0, 52, 71
2, 9171, Note_on_c, 0, 59, 0
2, 9579, Note_on_c, 0, 62, 51
2, 9580, Note_on_c, 0, 77, 108
2, 9630, Note_on_c, 0, 59, 37
2, 10036, Note_on_c, 0, 76, 65
2, 10049, Note_on_c, 0, 59, 0
2, 10155, Note_on_c, 0, 62, 0
2, 10163, Note_on_c, 0, 77, 0
2, 10328, Note_on_c, 0, 76, 0
2, 10508, Note_on_c, 0, 72, 67
2, 10513, Note_on_c, 0, 59, 46
2, 10520, Note_on_c, 0, 62, 36
2, 10796, Note_on_c, 0, 62, 0
2, 10889, Note_on_c, 0, 72, 0
2, 10950, Note_on_c, 0, 62, 39
2, 10996, Note_on_c, 0, 67, 45
2, 11168, Note_on_c, 0, 52, 0
2, 11328, Note_on_c, 0, 59, 0
2, 11363, Note_on_c, 0, 67, 0
2, 11396, Note_on_c, 0, 62, 0
2, 11438, Note_on_c, 0, 53, 41
2, 11464, Note_on_c, 0, 69, 48
2, 11971, Note_on_c, 0, 60, 46
2, 11993, Note_on_c, 0, 64, 39
2, 12059, Note_on_c, 0, 64, 0
2, 12083, Note_on_c, 0, 60, 0
2, 12324, Note_on_c, 0, 53, 0
2, 12452, Note_on_c, 0, 53, 57
2, 12638, Note_on_c, 0, 53, 0
2, 12956, Note_on_c, 0, 51, 80
2, 13019, Note_on_c, 0, 50, 43
2, 13078, Note_on_c, 0, 50, 0
2, 13739, Note_on_c, 0, 69, 0
2, 13918, Note_on_c, 0, 60, 57
2, 13948, Note_on_c, 0, 57, 63
2, 14462, Note_on_c, 0, 69, 81
2, 14593, Note_on_c, 0, 51, 0
2, 14708, Note_on_c, 0, 64, 62
2, 14798, Note_on_c, 0, 69, 0
2, 14844, Note_on_c, 0, 64, 0
2, 14896, Note_on_c, 0, 51, 43
2, 14929, Note_on_c, 0, 65, 58
2, 15118, Note_on_c, 0, 65, 0
2, 15180, Note_on_c, 0, 67, 67
2, 15241, Note_on_c, 0, 51, 0
2, 15305, Note_on_c, 0, 57, 0
2, 15352, Note_on_c, 0, 67, 0
2, 15398, Note_on_c, 0, 68, 64
2, 15416, Note_on_c, 0, 52, 58
2, 15448, Note_on_c, 0, 60, 0
2, 15611, Note_on_c, 0, 68, 0
2, 15654, Note_on_c, 0, 65, 47
2, 15764, Note_on_c, 0, 65, 0
2, 15881, Note_on_c, 0, 67, 51
2, 16040, Note_on_c, 0, 67, 0
2, 16134, Note_on_c, 0, 68, 75
2, 16305, Note_on_c, 0, 68, 0
2, 16332, Note_on_c, 0, 62, 49
2, 16348, Note_on_c, 0, 59, 42
2, 16355, Note_on_c, 0, 70, 74
2, 16577, Note_on_c, 0, 70, 0
2, 16601, Note_on_c, 0, 67, 40
2, 16716, Note_on_c, 0, 52, 0
2, 16744, Note_on_c, 0, 67, 0
2, 16822, Note_on_c, 0, 68, 74
2, 16851, Note_on_c, 0, 56, 87
2, 16950, Note_on_c, 0, 59, 0
2, 17132, Note_on_c, 0, 70, 59
2, 17192, Note_on_c, 0, 68, 0
2, 17196, Note_on_c, 0, 62, 0
2, 17324, Note_on_c, 0, 70, 0
2, 17363, Note_on_c, 0, 71, 69
2, 17504, Note_on_c, 0, 71, 0
2, 17612, Note_on_c, 0, 72, 78
2, 17798, Note_on_c, 0, 72, 0
2, 17825, Note_on_c, 0, 73, 72
2, 18052, Note_on_c, 0, 73, 0
2, 18080, Note_on_c, 0, 74, 85
2, 18216, Note_on_c, 0, 62, 47
2, 18225, Note_on_c, 0, 74, 0
2, 18318, Note_on_c, 0, 75, 55
2, 18480, Note_on_c, 0, 75, 0
2, 18569, Note_on_c, 0, 56, 0
2, 18588, Note_on_c, 0, 76, 49
2, 18704, Note_on_c, 0, 76, 0
2, 18724, Note_on_c, 0, 78, 44
2, 18779, Note_on_c, 0, 78, 0
2, 19016, Note_on_c, 0, 83, 75
2, 19156, Note_on_c, 0, 83, 0
2, 19212, Note_on_c, 0, 86, 86
2, 19232, Note_on_c, 0, 57, 62
2, 19248, Note_on_c, 0, 62, 0
2, 19470, Note_on_c, 0, 86, 0
2, 19483, Note_on_c, 0, 83, 67
2, 19609, Note_on_c, 0, 83, 0
2, 19694, Note_on_c, 0, 84, 74
2, 19721, Note_on_c, 0, 64, 57
2, 19870, Note_on_c, 0, 84, 0
2, 20003, Note_on_c, 0, 81, 69
2, 20062, Note_on_c, 0, 81, 0
2, 20195, Note_on_c, 0, 55, 70
2, 20230, Note_on_c, 0, 60, 9
2, 20308, Note_on_c, 0, 57, 0
2, 20331, Note_on_c, 0, 60, 0
2, 20545, Note_on_c, 0, 55, 0
2, 20700, Note_on_c, 0, 54, 84
2, 20737, Note_on_c, 0, 60, 24
2, 20748, Note_on_c, 0, 64, 0
2, 20790, Note_on_c, 0, 60, 0
2, 21632, Note_on_c, 0, 64, 61
2, 21644, Note_on_c, 0, 60, 44
2, 21889, Note_on_c, 0, 54, 0
2, 21942, Note_on_c, 0, 64, 0
2, 21960, Note_on_c, 0, 60, 0
2, 22529, Note_on_c, 0, 55, 79
2, 23441, Note_on_c, 0, 62, 41
2, 23460, Note_on_c, 0, 59, 51
2, 23532, Note_on_c, 0, 55, 0
2, 23611, Note_on_c, 0, 62, 0
2, 23868, Note_on_c, 0, 53, 45
2, 24152, Note_on_c, 0, 53, 0
2, 24331, Note_on_c, 0, 59, 0
2, 24420, Note_on_c, 0, 52, 62
2, 24910, Note_on_c, 0, 62, 46
2, 24929, Note_on_c, 0, 79, 90
2, 24956, Note_on_c, 0, 59, 37
2, 25148, Note_on_c, 0, 79, 0
2, 25209, Note_on_c, 0, 76, 73
2, 25348, Note_on_c, 0, 62, 0
2, 25360, Note_on_c, 0, 76, 0
2, 25472, Note_on_c, 0, 71, 64
2, 25643, Note_on_c, 0, 71, 0
2, 25742, Note_on_c, 0, 67, 53
2, 25812, Note_on_c, 0, 62, 31
2, 25830, Note_on_c, 0, 67, 0
2, 25907, Note_on_c, 0, 62, 0
2, 26228, Note_on_c, 0, 62, 41
2, 26294, Note_on_c, 0, 62, 0
