0, 0, Header, 1, 2, 120
1, 0, Start_track
1, 0, Title_t, "Skylark (Joynny Mercer and Hoagy Carmichael"
1, 0, Text_t, "Doug McKenzie [email]\012"
1, 0, Text_t, "Played in real time. Markers will show up when played in 'Cakewalk'\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -3, "major"
1, 0, Tempo, 869565
1, 3330, Marker_t, "On C7 chord, root note (C) rises chromatically to its tritone (Gb)"
1, 7020, Marker_t, "Stacked 4ths with root (melody note) on top "
1, 7890, Marker_t, "On Bb13b9#11, LH plays 2 blacknotes (Ab&Bb) while RH plays white note cluster B,D,E,G"
1, 8368, Marker_t, "C/Bb"
1, 8569, Marker_t, "Ab/Bb"
1, 8758, Marker_t, "Eb/Bb"
1, 9039, Marker_t, "G/Bb"
1, 9923, Marker_t, "AbMaj7 add D"
1, 10440, Marker_t, "Gb13 #11"
1, 10767, Marker_t, "F9 #11"
1, 11520, Marker_t, "Slide off Black notes to adjacent white notes"
1, 18245, Marker_t, "On Bb13b9#11, same as Marker 3 but made into a run"
1, 19777, Marker_t, "'So What' voicings on each melody note (i.e. perfect 4ths with major 3rd on top)"
1, 22583, Marker_t, "In tempo on turnaround"
1, 43911, Marker_t, "On A7 chord diminished scale (Whole step,half step)"
1, 61440, Marker_t, "Basically stacked 4ths from within the parent scale (Eb) - note there are no accidentals "
1, 61440, End_track
2, 0, Start_track
2, 0, Title_t, ""
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 64, 127
2, 0, Control_c, 0, 64, 0
2, 0, Control_c, 0, 64, 127
2, 21, Control_c, 0, 64, 0
2, 21, Note_on_c, 0, 39, 48
2, 39, Control_c, 0, 64, 127
2, 50, Note_on_c, 0, 46, 55
2, 54, Note_on_c, 0, 39, 0
2, 75, Note_on_c, 0, 46, 0
2, 79, Note_on_c, 0, 55, 63
2, 107, Note_on_c, 0, 58, 51
2, 108, Note_on_c, 0, 62, 74
2, 113, Note_on_c, 0, 55, 0
2, 131, Note_on_c, 0, 62, 0
2, 133, Note_on_c, 0, 67, 68
2, 143, Note_on_c, 0, 62, 35
2, 158, Note_on_c, 0, 70, 72
2, 167, Note_on_c, 0, 67, 0
2, 181, Note_on_c, 0, 70, 0
2, 186, Note_on_c, 0, 74, 75
2, 192, Note_on_c, 0, 65, 32
2, 195, Note_on_c, 0, 74, 0
2, 208, Note_on_c, 0, 62, 0
2, 213, Note_on_c, 0, 65, 0
2, 216, Note_on_c, 0, 79, 71
2, 220, Note_on_c, 0, 58, 0
2, 238, Note_on_c, 0, 79, 0
2, 257, Note_on_c, 0, 74, 50
2, 258, Note_on_c, 0, 82, 33
2, 260, Note_on_c, 0, 60, 41
2, 260, Note_on_c, 0, 78, 40
2, 262, Note_on_c, 0, 63, 43
2, 263, Note_on_c, 0, 68, 20
2, 274, Control_c, 0, 64, 0
2, 308, Control_c, 0, 64, 127
2, 327, Note_on_c, 0, 58, 42
2, 333, Note_on_c, 0, 60, 0
2, 345, Note_on_c, 0, 63, 0
2, 345, Note_on_c, 0, 68, 0
2, 348, Note_on_c, 0, 58, 0
2, 397, Note_on_c, 0, 46, 25
2, 428, Note_on_c, 0, 74, 0
2, 435, Note_on_c, 0, 78, 0
2, 441, Note_on_c, 0, 82, 0
2, 484, Note_on_c, 0, 34, 36
2, 525, Note_on_c, 0, 34, 0
2, 531, Note_on_c, 0, 46, 0
2, 601, Note_on_c, 0, 39, 50
2, 610, Control_c, 0, 64, 0
2, 630, Control_c, 0, 64, 127
2, 637, Note_on_c, 0, 46, 54
2, 644, Note_on_c, 0, 39, 0
2, 668, Note_on_c, 0, 46, 0
2, 673, Note_on_c, 0, 55, 51
2, 706, Note_on_c, 0, 60, 58
2, 709, Note_on_c, 0, 55, 0
2, 710, Note_on_c, 0, 58, 31
2, 724, Note_on_c, 0, 60, 0
2, 735, Note_on_c, 0, 62, 54
2, 743, Note_on_c, 0, 62, 0
2, 760, Note_on_c, 0, 65, 69
2, 775, Note_on_c, 0, 65, 0
2, 782, Note_on_c, 0, 67, 79
2, 784, Note_on_c, 0, 62, 26
2, 803, Note_on_c, 0, 70, 81
2, 807, Note_on_c, 0, 62, 0
2, 808, Note_on_c, 0, 67, 0
2, 819, Note_on_c, 0, 70, 0
2, 820, Note_on_c, 0, 58, 0
2, 827, Note_on_c, 0, 72, 76
2, 844, Note_on_c, 0, 72, 0
2, 849, Note_on_c, 0, 74, 76
2, 864, Note_on_c, 0, 74, 0
2, 876, Note_on_c, 0, 77, 51
2, 901, Note_on_c, 0, 77, 0
2, 907, Note_on_c, 0, 78, 39
2, 924, Note_on_c, 0, 78, 0
2, 941, Note_on_c, 0, 82, 47
2, 944, Note_on_c, 0, 78, 47
2, 945, Note_on_c, 0, 71, 48
2, 948, Note_on_c, 0, 70, 39
2, 961, Control_c, 0, 64, 0
2, 970, Control_c, 0, 64, 127
2, 1005, Note_on_c, 0, 68, 34
2, 1007, Note_on_c, 0, 70, 0
2, 1022, Note_on_c, 0, 68, 0
2, 1061, Note_on_c, 0, 75, 31
2, 1114, Note_on_c, 0, 53, 44
2, 1162, Note_on_c, 0, 53, 0
2, 1170, Note_on_c, 0, 46, 31
2, 1182, Note_on_c, 0, 46, 0
2, 1222, Note_on_c, 0, 46, 29
2, 1237, Note_on_c, 0, 46, 0
2, 1278, Note_on_c, 0, 34, 30
2, 1325, Note_on_c, 0, 75, 0
2, 1328, Note_on_c, 0, 78, 0
2, 1334, Note_on_c, 0, 82, 0
2, 1346, Note_on_c, 0, 71, 0
2, 1346, Note_on_c, 0, 22, 34
2, 1347, Note_on_c, 0, 34, 0
2, 1361, Note_on_c, 0, 22, 0
2, 1609, Note_on_c, 0, 53, 39
2, 1616, Note_on_c, 0, 39, 31
2, 1621, Control_c, 0, 64, 0
