0, 0, Header, 1, 4, 960
1, 0, Start_track
1, 0, Title_t, "Young and Foolish"
1, 0, Text_t, "[email]. This was a favourite of Bill Evans  - I tried to capture some of the feel of his playing - bass and drums especially on the slow middle chorus play very freely - as a kind of counterpoint to the piano. One other 'trademark' sound\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 1333333
1, 3147, Marker_t, "Solo piano - rubato - last 16 bars"
1, 49440, Marker_t, "Bass and Drums in"
1, 49920, Marker_t, "Chord is ever so slightly 'rolled' from the top down - one of Bill Evans' trademark sounds"
1, 81120, Marker_t, "More Bill Evans type playing of chords - the 2 notes (6ths) are not played at the same time - the lower one is played very slightly after the upper one"
1, 96960, Marker_t, "Another downward 'roll' of the chord"
1, 172800, Tempo, 666667
1, 172800, Marker_t, "Double time"
1, 179280, Marker_t, "This phrase is a descending arpeggio - 2nd inversion triad (C Maj) with an upper neighbour (F) "
1, 183840, Marker_t, "On C7, an ascending diminished scale with a 'flourish' at the beginning using neighbouring tones on the 5th and 7th "
1, 203520, Marker_t, "Same 2nd inversion C Maj triad with upper neighbour F as before"
1, 217200, Marker_t, "6 rhythm of the melody against 4"
1, 217200, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Piano"
2, 0, Program_c, 0, 0
2, 3168, Control_c, 0, 64, 127
2, 3168, Control_c, 0, 64, 0
2, 3168, Control_c, 0, 64, 127
2, 3220, Note_on_c, 0, 79, 76
2, 3223, Control_c, 0, 64, 0
2, 3247, Note_on_c, 0, 76, 57
2, 3255, Note_on_c, 0, 74, 58
2, 3270, Note_on_c, 0, 71, 53
2, 3285, Note_on_c, 0, 67, 36
2, 3286, Note_on_c, 0, 64, 31
2, 3303, Note_on_c, 0, 62, 25
2, 3374, Control_c, 0, 64, 127
2, 3440, Note_on_c, 0, 67, 0
2, 3761, Note_on_c, 0, 55, 35
2, 3925, Note_on_c, 0, 64, 0
2, 4065, Note_on_c, 0, 71, 0
2, 4338, Note_on_c, 0, 79, 0
2, 4371, Note_on_c, 0, 74, 0
2, 4395, Note_on_c, 0, 71, 57
2, 4397, Note_on_c, 0, 76, 0
2, 4477, Note_on_c, 0, 71, 0
2, 4556, Note_on_c, 0, 62, 0
2, 4597, Note_on_c, 0, 84, 92
2, 4661, Note_on_c, 0, 55, 0
2, 4784, Note_on_c, 0, 84, 0
2, 4898, Note_on_c, 0, 61, 50
2, 4899, Note_on_c, 0, 84, 82
2, 4900, Note_on_c, 0, 77, 74
2, 4900, Note_on_c, 0, 55, 42
2, 4903, Control_c, 0, 64, 0
2, 4909, Note_on_c, 0, 72, 63
2, 4914, Note_on_c, 0, 65, 50
2, 5185, Control_c, 0, 64, 127
2, 5233, Note_on_c, 0, 61, 0
2, 5315, Note_on_c, 0, 61, 35
2, 5407, Note_on_c, 0, 65, 0
2, 5517, Note_on_c, 0, 72, 0
2, 5704, Note_on_c, 0, 84, 0
2, 5748, Note_on_c, 0, 72, 31
2, 5749, Note_on_c, 0, 65, 32
2, 5793, Note_on_c, 0, 77, 0
2, 5899, Note_on_c, 0, 72, 0
2, 6181, Note_on_c, 0, 65, 0
2, 6207, Note_on_c, 0, 72, 58
2, 6264, Note_on_c, 0, 61, 0
2, 6271, Note_on_c, 0, 55, 0
2, 6507, Note_on_c, 0, 72, 0
2, 6591, Note_on_c, 0, 72, 46
2, 6607, Control_c, 0, 64, 0
2, 6607, Note_on_c, 0, 69, 54
2, 6609, Note_on_c, 0, 65, 49
2, 6646, Note_on_c, 0, 55, 18
2, 6779, Control_c, 0, 64, 127
2, 6900, Note_on_c, 0, 72, 0
2, 6917, Note_on_c, 0, 65, 0
2, 6951, Note_on_c, 0, 74, 62
2, 6952, Note_on_c, 0, 43, 39
2, 6960, Note_on_c, 0, 55, 0
2, 6978, Note_on_c, 0, 69, 0
2, 6983, Note_on_c, 0, 72, 24
2, 7071, Note_on_c, 0, 74, 0
2, 7093, Note_on_c, 0, 72, 0
2, 7432, Note_on_c, 0, 53, 44
2, 7433, Note_on_c, 0, 56, 36
2, 7434, Note_on_c, 0, 60, 52
2, 7458, Control_c, 0, 64, 0
2, 7567, Control_c, 0, 64, 127
2, 7836, Note_on_c, 0, 60, 0
2, 7931, Note_on_c, 0, 43, 0
2, 7993, Note_on_c, 0, 59, 60
2, 8147, Note_on_c, 0, 53, 0
2, 8291, Note_on_c, 0, 59, 0
2, 8309, Note_on_c, 0, 56, 0
2, 8933, Note_on_c, 0, 52, 50
2, 8938, Control_c, 0, 64, 0
2, 8967, Note_on_c, 0, 36, 47
2, 9139, Control_c, 0, 64, 127
2, 9179, Note_on_c, 0, 52, 0
2, 9301, Note_on_c, 0, 36, 0
2, 9352, Note_on_c, 0, 52, 48
2, 9441, Note_on_c, 0, 52, 0
2, 9725, Note_on_c, 0, 76, 79
2, 9735, Note_on_c, 0, 71, 74
2, 9743, Note_on_c, 0, 64, 70
2, 9750, Note_on_c, 0, 55, 48
2, 9950, Note_on_c, 0, 64, 0
2, 9953, Note_on_c, 0, 76, 0
2, 9997, Note_on_c, 0, 71, 0
2, 10096, Note_on_c, 0, 77, 82
2, 10115, Note_on_c, 0, 55, 0
2, 10333, Note_on_c, 0, 77, 0
2, 10403, Control_c, 0, 64, 0
2, 10412, Note_on_c, 0, 77, 66
2, 10416, Note_on_c, 0, 43, 68
2, 10418, Note_on_c, 0, 70, 77
2, 10429, Note_on_c, 0, 65, 76
2, 10533, Control_c, 0, 64, 127
2, 10558, Note_on_c, 0, 43, 0
2, 10609, Note_on_c, 0, 65, 0
2, 10635, Note_on_c, 0, 70, 0
2, 10673, Note_on_c, 0, 77, 0
2, 10839, Note_on_c, 0, 79, 64
2, 10847, Note_on_c, 0, 58, 50
2, 10850, Note_on_c, 0, 67, 71
2, 10863, Note_on_c, 0, 74, 63
2, 11197, Note_on_c, 0, 67, 0
2, 11206, Note_on_c, 0, 74, 0
2, 11239, Note_on_c, 0, 79, 0
2, 12063, Control_c, 0, 64, 0
2, 12066, Note_on_c, 0, 79, 54
2, 12072, Note_on_c, 0, 70, 43
2, 12076, Note_on_c, 0, 73, 32
2, 12091, Note_on_c, 0, 64, 29
2, 12243, Control_c, 0, 64, 127
2, 12296, Note_on_c, 0, 64, 0
2, 12328, Note_on_c, 0, 58, 0
2, 12683, Note_on_c, 0, 30, 36
2, 12766, Note_on_c, 0, 30, 0
2, 12990, Note_on_c, 0, 79, 0
2, 13036, Note_on_c, 0, 70, 0
2, 13098, Note_on_c, 0, 73, 0
2, 13769, Note_on_c, 0, 81, 58
2, 13779, Note_on_c, 0, 73, 36
2, 13787, Note_on_c, 0, 69, 47
2, 13799, Note_on_c, 0, 61, 27
2, 13799, Note_on_c, 0, 53, 20
2, 13816, Control_c, 0, 64, 0
2, 14155, Control_c, 0, 64, 127
2, 14249, Note_on_c, 0, 64, 48
2, 14567, Note_on_c, 0, 64, 0
2, 14611, Note_on_c, 0, 69, 0
2, 14646, Note_on_c, 0, 73, 0
2, 14680, Note_on_c, 0, 74, 49
2, 14681, Note_on_c, 0, 62, 55
2, 14687, Note_on_c, 0, 69, 47
2, 14689, Note_on_c, 0, 61, 0
2, 14787, Note_on_c, 0, 81, 0
2, 14911, Note_on_c, 0, 53, 0
2, 15000, Note_on_c, 0, 74, 0
2, 15031, Note_on_c, 0, 69, 0
2, 15164, Note_on_c, 0, 74, 91
2, 15175, Note_on_c, 0, 53, 44
2, 15322, Note_on_c, 0, 62, 0
2, 15433, Note_on_c, 0, 53, 0
2, 15640, Note_on_c, 0, 74, 0
2, 15736, Control_c, 0, 64, 0
2, 15736, Note_on_c, 0, 74, 91
2, 15741, Note_on_c, 0, 45, 62
2, 15873, Control_c, 0, 64, 127
2, 15893, Note_on_c, 0, 45, 0
2, 16203, Note_on_c, 0, 74, 0
2, 16211, Note_on_c, 0, 60, 45
2, 16219, Note_on_c, 0, 76, 77
2, 16219, Note_on_c, 0, 65, 52
2, 16225, Note_on_c, 0, 61, 45
2, 16230, Note_on_c, 0, 55, 47
2, 16231, Note_on_c, 0, 74, 20
2, 16255, Note_on_c, 0, 74, 0
2, 17025, Note_on_c, 0, 65, 0
2, 17118, Note_on_c, 0, 61, 0
2, 17151, Note_on_c, 0, 60, 0
2, 17201, Note_on_c, 0, 55, 0
2, 17397, Note_on_c, 0, 65, 41
2, 17401, Note_on_c, 0, 61, 36
2, 17402, Note_on_c, 0, 60, 30
2, 17411, Note_on_c, 0, 55, 32
2, 17600, Note_on_c, 0, 65, 0
2, 17607, Note_on_c, 0, 61, 0
2, 17622, Note_on_c, 0, 60, 0
2, 17678, Note_on_c, 0, 55, 0
2, 17994, Note_on_c, 0, 65, 45
2, 17995, Control_c, 0, 64, 0
2, 17997, Note_on_c, 0, 69, 56
2, 18000, Note_on_c, 0, 50, 36
2, 18010, Note_on_c, 0, 60, 32
2, 18012, Note_on_c, 0, 57, 41
2, 18233, Control_c, 0, 64, 127
2, 18414, Note_on_c, 0, 57, 0
2, 18498, Note_on_c, 0, 69, 0
2, 18530, Note_on_c, 0, 65, 0
2, 18565, Note_on_c, 0, 76, 0
