0, 0, Header, 1, 6, 480
1, 0, Start_track
1, 0, Title_t, "Gone With The Wind"
1, 0, Text_t, "[email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -3, "major"
1, 0, Tempo, 363636
1, 0, Marker_t, "Bass plays freely over first chorus (more or less in '2')"
1, 75857, Marker_t, ""
1, 87496, Marker_t, "Simple phrase repeated several times, adjusted to fit chords"
1, 97920, Marker_t, "Phrase is arpeggiated chord tones - repeats several times , notes changing with the chords"
1, 107523, Marker_t, "'Turn' finishes on 3rd of Fm"
1, 110112, Marker_t, "Similar turn finishes on m3rd of Cm"
1, 127196, Marker_t, "RH - Eb major scale as 3rds"
1, 137254, Marker_t, "'Turns' on chord tones of Gm"
1, 176120, Marker_t, "Chromatic phase creates tension - then release on scale tones"
1, 192431, Marker_t, "RH - play these note pairs with alternating thumb & index finger"
1, 219176, Marker_t, "Rising melodic phrase begins in 3rds - "
1, 221576, Marker_t, "Increases in volume and density of nptes"
1, 228480, Marker_t, "Decrescendo & back to single notes in RH"
1, 255168, Marker_t, "several 3/4 type phrases"
1, 255168, End_track
2, 0, Start_track
2, 0, Title_t, "Piano"
2, 0, Control_c, 0, 64, 127
2, 0, Control_c, 0, 64, 0
2, 4, Note_on_c, 0, 84, 64
2, 5, Note_on_c, 0, 63, 38
2, 6, Note_on_c, 0, 80, 44
2, 15, Note_on_c, 0, 77, 52
2, 17, Note_on_c, 0, 67, 34
2, 19, Note_on_c, 0, 56, 29
2, 22, Note_on_c, 0, 72, 39
2, 25, Note_on_c, 0, 60, 40
2, 57, Control_c, 0, 64, 127
2, 682, Note_on_c, 0, 67, 0
2, 705, Note_on_c, 0, 84, 0
2, 729, Note_on_c, 0, 60, 0
2, 734, Note_on_c, 0, 63, 0
2, 741, Note_on_c, 0, 56, 0
2, 742, Note_on_c, 0, 72, 0
2, 764, Note_on_c, 0, 77, 0
2, 862, Note_on_c, 0, 80, 0
2, 1264, Note_on_c, 0, 82, 69
2, 1276, Note_on_c, 0, 56, 53
2, 1277, Note_on_c, 0, 75, 74
2, 1280, Note_on_c, 0, 62, 60
2, 1281, Note_on_c, 0, 70, 70
2, 1282, Note_on_c, 0, 66, 64
2, 1291, Note_on_c, 0, 79, 60
2, 1295, Note_on_c, 0, 60, 55
2, 1298, Control_c, 0, 64, 0
2, 1300, Note_on_c, 0, 78, 25
2, 1327, Note_on_c, 0, 60, 0
2, 1365, Note_on_c, 0, 60, 18
2, 1422, Control_c, 0, 64, 127
2, 1469, Note_on_c, 0, 82, 0
2, 1479, Note_on_c, 0, 56, 0
2, 1480, Note_on_c, 0, 66, 0
2, 1481, Note_on_c, 0, 70, 0
2, 1484, Note_on_c, 0, 60, 0
2, 1521, Note_on_c, 0, 79, 0
2, 1525, Note_on_c, 0, 75, 0
2, 1532, Note_on_c, 0, 62, 0
2, 1533, Note_on_c, 0, 78, 0
2, 1592, Note_on_c, 0, 56, 60
2, 1594, Note_on_c, 0, 82, 73
2, 1595, Note_on_c, 0, 66, 56
2, 1604, Note_on_c, 0, 75, 71
2, 1607, Note_on_c, 0, 62, 27
2, 1617, Note_on_c, 0, 70, 72
2, 1707, Note_on_c, 0, 70, 0
2, 1708, Note_on_c, 0, 82, 0
2, 1728, Note_on_c, 0, 75, 0
2, 1735, Note_on_c, 0, 62, 0
2, 1741, Control_c, 0, 64, 127
2, 1753, Note_on_c, 0, 66, 0
2, 1829, Note_on_c, 0, 56, 0
2, 1942, Note_on_c, 0, 79, 40
2, 1944, Note_on_c, 0, 67, 36
2, 1945, Note_on_c, 0, 65, 42
2, 1947, Note_on_c, 0, 55, 49
2, 1950, Note_on_c, 0, 62, 32
2, 1954, Note_on_c, 0, 75, 52
2, 1957, Note_on_c, 0, 60, 37
2, 1970, Control_c, 0, 64, 0
