0, 0, Header, 1, 2, 384
1, 0, Start_track
1, 0, Title_t, "Begin The Beguine"
1, 0, Text_t, "[email] -             \012"
1, 0, System_exclusive, 5, 126, 127, 9, 1, 247
1, 0, System_exclusive, 8, 67, 115, 1, 17, 15, 89, 3, 247
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 352941
1, 0, Marker_t, "Ostinato Bass in LH"
1, 3072, Marker_t, "Db scalar figure over ostinato bass"
1, 15360, Marker_t, "4 note Block chords - easy in this key."
1, 27648, Marker_t, "Chords(Bb13,a13,ab13,g13)in LH contrary motion to melody in RH"
1, 29952, Marker_t, "Change of register for contrast"
1, 31196, Marker_t, "Diminished block chords on Upper & lower  neighbours to Dm7"
1, 35530, Marker_t, "On G7b9 a diminished scale figure"
1, 77076, Marker_t, "On Abdim, drop 2 blocks harmonize melody with diminished chords"
1, 81414, Marker_t, "4ths used in this figure"
1, 159744, Marker_t, "This phrase targets the 3rd of Dm7b5. Chromatic tones from b5th down to lower neighbour  of m3rd- then use surround tones "
1, 159744, End_track
2, 0, Start_track
2, 42, Note_on_c, 0, 36, 40
2, 230, Note_on_c, 0, 43, 27
2, 240, Note_on_c, 0, 42, 42
2, 292, Note_on_c, 0, 42, 0
2, 364, Note_on_c, 0, 43, 0
2, 602, Note_on_c, 0, 43, 30
2, 610, Note_on_c, 0, 42, 29
2, 654, Note_on_c, 0, 42, 0
2, 738, Note_on_c, 0, 43, 0
2, 962, Note_on_c, 0, 42, 33
2, 968, Note_on_c, 0, 43, 29
2, 1040, Note_on_c, 0, 42, 0
2, 1084, Note_on_c, 0, 43, 0
2, 1338, Note_on_c, 0, 43, 27
2, 1340, Note_on_c, 0, 42, 26
2, 1358, Note_on_c, 0, 36, 0
2, 1450, Note_on_c, 0, 42, 0
2, 1488, Note_on_c, 0, 43, 0
2, 1534, Note_on_c, 0, 36, 36
2, 1738, Note_on_c, 0, 43, 29
2, 1758, Note_on_c, 0, 42, 32
2, 1798, Note_on_c, 0, 42, 0
2, 1826, Note_on_c, 0, 43, 0
2, 2108, Note_on_c, 0, 42, 34
2, 2110, Note_on_c, 0, 43, 33
2, 2172, Note_on_c, 0, 42, 0
2, 2248, Note_on_c, 0, 43, 0
2, 2476, Note_on_c, 0, 42, 29
2, 2492, Note_on_c, 0, 43, 35
2, 2544, Note_on_c, 0, 42, 0
2, 2602, Note_on_c, 0, 43, 0
2, 2860, Note_on_c, 0, 42, 29
2, 2890, Note_on_c, 0, 43, 20
2, 2892, Note_on_c, 0, 36, 0
2, 2952, Note_on_c, 0, 42, 0
2, 3062, Note_on_c, 0, 53, 67
2, 3114, Note_on_c, 0, 36, 22
2, 3148, Note_on_c, 0, 51, 50
2, 3170, Note_on_c, 0, 53, 0
2, 3180, Note_on_c, 0, 43, 0
2, 3258, Note_on_c, 0, 49, 57
2, 3262, Note_on_c, 0, 51, 0
2, 3488, Note_on_c, 0, 43, 25
2, 3560, Note_on_c, 0, 43, 0
2, 3736, Note_on_c, 0, 43, 39
2, 3746, Note_on_c, 0, 42, 30
2, 3774, Note_on_c, 0, 42, 0
2, 3874, Note_on_c, 0, 43, 0
2, 4084, Note_on_c, 0, 43, 29
2, 4088, Note_on_c, 0, 42, 32
2, 4150, Note_on_c, 0, 42, 0
2, 4172, Note_on_c, 0, 43, 0
2, 4434, Note_on_c, 0, 43, 35
2, 4452, Note_on_c, 0, 36, 0
2, 4452, Note_on_c, 0, 42, 18
2, 4546, Note_on_c, 0, 42, 0
2, 4556, Note_on_c, 0, 49, 0
2, 4590, Note_on_c, 0, 43, 0
2, 4630, Note_on_c, 0, 36, 41
2, 4636, Note_on_c, 0, 53, 62
2, 4700, Note_on_c, 0, 51, 53
2, 4732, Note_on_c, 0, 53, 0
2, 4822, Note_on_c, 0, 49, 55
2, 4856, Note_on_c, 0, 51, 0
2, 4926, Note_on_c, 0, 43, 22
2, 4992, Note_on_c, 0, 43, 0
2, 5182, Note_on_c, 0, 42, 40
2, 5182, Note_on_c, 0, 43, 43
2, 5218, Note_on_c, 0, 42, 0
2, 5292, Note_on_c, 0, 43, 0
2, 5538, Note_on_c, 0, 43, 38
2, 5540, Note_on_c, 0, 42, 36
2, 5582, Note_on_c, 0, 42, 0
2, 5662, Note_on_c, 0, 43, 0
2, 5946, Note_on_c, 0, 42, 27
2, 5956, Note_on_c, 0, 43, 20
2, 5976, Note_on_c, 0, 36, 0
2, 6014, Note_on_c, 0, 42, 0
2, 6084, Note_on_c, 0, 43, 0
2, 6112, Note_on_c, 0, 49, 0
2, 6122, Note_on_c, 0, 48, 54
2, 6142, Note_on_c, 0, 36, 36
2, 6332, Note_on_c, 0, 43, 33
