0, 0, Header, 1, 5, 384
1, 0, Start_track
1, 0, Title_t, "GoodBait"
1, 0, Text_t, "Sequenced by Doug McKenzie [email]. This is a quartet - a piano trio, but with added guitar. If the drums don't sound good on your system, mute them and just have a guitar/bass/piano trio - as Oscar Peterson's early trios were set up.\012"
1, 0, Text_t, "The guitar just plays 2 note 'chords' - usually 'guide tones'  (i.e. the 3rd and 7th of the chord) so that any voicing or extension to chords played by the piano player is not likely to clash with the guitarists. \012"
1, 0, Text_t, "I have added 'Markers' that may be of interest especially to piano players. They mark and explain any melodic or harmonic or stylistic feature of the improvisation. They are best viewed within 'Cakewalk' or 'Sonar' (any versions) as they can be 'clicked'\012"
1, 0, System_exclusive, 5, 126, 127, 9, 1, 247
1, 0, System_exclusive, 8, 67, 115, 1, 17, 15, 89, 0, 247
1, 0, System_exclusive, 5, 126, 127, 9, 1, 247
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -2, "major"
1, 0, Tempo, 545455
1, 51416, Marker_t, "Upper and lower n'bours on Cm triad"
1, 52960, Marker_t, "F9 notes arpeggiated with final chromatic connection to the 7th (Eb)"
1, 62976, Marker_t, "A strong phase on Bb runs into an E pentatonic run before resolving smoothly back"
1, 74826, Marker_t, "An easy reached 10th - Eb and Gb - 'Basie style' in the upper treble register."
1, 100048, Marker_t, "Gm triad with upper & lower neighbours"
1, 102072, Marker_t, "F Half/whole diminisfed scale on F7"
1, 110910, Marker_t, "Strong phrase is played twice to establish it - then 'side -shifted' "
1, 128202, Marker_t, "'Locked Hands' style block chords descending in minor 3rds - with chromatic Left Hand connections"
1, 136704, Marker_t, "Strongly accented triplets - each in groups of three diatonic tones - then upper/l'ower neighbours."
1, 151112, Marker_t, "Bb blues scale figure"
1, 152088, Marker_t, "Descending 4 or 5 note arpeggios"
1, 161280, Marker_t, "'Locked Hands' style - diiminished chords above and below inversions of the chord"
1, 166060, Marker_t, "Fast ascending phrase - based on Eb scale 3rds with a lower chromatic neighbour"
1, 172716, Marker_t, "More 'Basie' style 10ths in treble"
1, 175896, Marker_t, "Notes in the phrase are played rhythmically twice."
1, 178872, Marker_t, "Ascent begins in accented 16th notes but becomes a 'fast-as-you-can' Ab Maj scale to finish on the Bb 'target' note"
1, 185856, Marker_t, "More bluesy 'Oscar Peterson-ish' phrases"
1, 198042, Marker_t, "Final chorus"
1, 198042, End_track
2, 0, Start_track
2, 0, Title_t, "Good Bait"
2, 0, Program_c, 1, 32
2, 0, Control_c, 1, 7, 101
2, 0, Program_c, 1, 32
2, 1496, Note_on_c, 1, 34, 81
2, 1880, Note_on_c, 1, 41, 80
2, 1948, Note_on_c, 1, 34, 0
2, 2264, Note_on_c, 1, 41, 0
2, 2264, Note_on_c, 1, 43, 87
2, 2476, Note_on_c, 1, 43, 0
2, 2548, Note_on_c, 1, 43, 80
2, 2648, Note_on_c, 1, 50, 73
2, 2668, Note_on_c, 1, 43, 0
2, 3032, Note_on_c, 1, 50, 0
2, 3032, Note_on_c, 1, 36, 91
2, 3416, Note_on_c, 1, 39, 88
2, 3468, Note_on_c, 1, 36, 0
2, 3764, Note_on_c, 1, 39, 0
2, 3800, Note_on_c, 1, 41, 87
2, 4000, Note_on_c, 1, 41, 0
2, 4088, Note_on_c, 1, 41, 80
2, 4184, Note_on_c, 1, 48, 73
2, 4188, Note_on_c, 1, 41, 0
2, 4568, Note_on_c, 1, 48, 0
2, 4568, Note_on_c, 1, 50, 78
2, 4952, Note_on_c, 1, 45, 77
2, 5004, Note_on_c, 1, 50, 0
2, 5332, Note_on_c, 1, 45, 0
2, 5336, Note_on_c, 1, 43, 86
2, 5696, Note_on_c, 1, 43, 0
2, 5720, Note_on_c, 1, 35, 80
2, 6096, Note_on_c, 1, 35, 0
2, 6100, Note_on_c, 1, 48, 78
2, 6488, Note_on_c, 1, 43, 77
2, 6532, Note_on_c, 1, 48, 0
2, 6872, Note_on_c, 1, 43, 0
2, 6872, Note_on_c, 1, 41, 81
2, 7256, Note_on_c, 1, 48, 80
2, 7324, Note_on_c, 1, 41, 0
2, 7640, Note_on_c, 1, 48, 0
2, 7640, Note_on_c, 1, 41, 86
2, 8004, Note_on_c, 1, 41, 0
2, 8024, Note_on_c, 1, 33, 80
2, 8408, Note_on_c, 1, 33, 0
2, 8408, Note_on_c, 1, 46, 78
2, 8792, Note_on_c, 1, 41, 77
2, 8844, Note_on_c, 1, 46, 0
2, 9176, Note_on_c, 1, 41, 0
2, 9176, Note_on_c, 1, 39, 87
2, 9376, Note_on_c, 1, 39, 0
2, 9468, Note_on_c, 1, 39, 80
2, 9560, Note_on_c, 1, 46, 73
2, 9568, Note_on_c, 1, 39, 0
2, 9940, Note_on_c, 1, 46, 0
2, 9944, Note_on_c, 1, 44, 98
2, 10232, Note_on_c, 1, 32, 91
2, 10236, Note_on_c, 1, 44, 0
2, 10324, Note_on_c, 1, 32, 0
2, 10328, Note_on_c, 1, 44, 100
2, 10704, Note_on_c, 1, 44, 0
2, 10708, Note_on_c, 1, 38, 72
2, 11000, Note_on_c, 1, 38, 0
2, 11004, Note_on_c, 1, 26, 69
2, 11028, Note_on_c, 1, 26, 0
2, 11096, Note_on_c, 1, 43, 72
2, 11384, Note_on_c, 1, 43, 0
2, 11388, Note_on_c, 1, 31, 69
2, 11412, Note_on_c, 1, 31, 0
2, 11480, Note_on_c, 1, 36, 72
2, 11768, Note_on_c, 1, 36, 0
2, 11772, Note_on_c, 1, 24, 69
2, 11796, Note_on_c, 1, 24, 0
2, 11864, Note_on_c, 1, 41, 72
2, 12148, Note_on_c, 1, 41, 0
2, 12156, Note_on_c, 1, 29, 69
2, 12180, Note_on_c, 1, 29, 0
2, 12248, Note_on_c, 1, 34, 93
2, 12632, Note_on_c, 1, 34, 0
2, 12632, Note_on_c, 1, 34, 100
2, 13016, Note_on_c, 1, 34, 0
2, 13016, Note_on_c, 1, 41, 81
2, 13400, Note_on_c, 1, 48, 80
2, 13472, Note_on_c, 1, 41, 0
2, 13784, Note_on_c, 1, 48, 0
2, 13784, Note_on_c, 1, 34, 82
2, 13996, Note_on_c, 1, 34, 0
2, 14076, Note_on_c, 1, 34, 94
2, 14164, Note_on_c, 1, 34, 0
2, 14168, Note_on_c, 1, 42, 75
2, 14548, Note_on_c, 1, 42, 0
