0, 0, Header, 1, 2, 960
1, 0, Start_track
1, 0, Title_t, "Serenata"
1, 0, Text_t, "Leroy Anderson"
1, 0, Text_t, "[email]. Uses salsa/cuban/Brazilian type latin rhythms. LH plays a kind of latin stride. Song is played with a '2'  feel.\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 750000
1, 0, Marker_t, "Rubato opening"
1, 48544, Marker_t, "Reharmonised melody"
1, 49616, Marker_t, "bm7,E7 Am7,D7 Gm11,C7"
1, 56444, Marker_t, "DbMaj7,DMaj7,EbMaj7, Gb7#11"
1, 69715, Marker_t, "Harmonised melody doubled with diminished flavoured voicing in between the Octave"
1, 91156, Marker_t, "Whole tone scale on G7#11 - keep pedal down!"
1, 103680, Marker_t, "Bbm7,Eb7 AbMaj7,DbMaj7 Gm7,C7 FMaj7 - all with F as top note in voicing"
1, 176640, Marker_t, "Intro figure used as interlude between choruses"
1, 372496, Marker_t, "Intro/interlude figure played as outro"
1, 372496, End_track
2, 0, Start_track
2, 0, Title_t, "Piano played in real time"
2, 0, Note_on_c, 0, 72, 47
2, 24, Note_on_c, 0, 48, 44
2, 85, Control_c, 0, 64, 127
2, 277, Note_on_c, 0, 48, 0
2, 362, Note_on_c, 0, 72, 0
2, 1291, Control_c, 0, 64, 0
2, 1311, Note_on_c, 0, 72, 62
2, 1341, Note_on_c, 0, 67, 45
2, 1350, Note_on_c, 0, 41, 51
2, 1354, Note_on_c, 0, 62, 31
2, 1740, Control_c, 0, 64, 127
2, 1784, Note_on_c, 0, 48, 55
2, 1867, Note_on_c, 0, 41, 0
2, 1924, Note_on_c, 0, 67, 0
2, 1990, Note_on_c, 0, 62, 0
2, 2303, Note_on_c, 0, 67, 44
2, 2305, Note_on_c, 0, 62, 50
2, 2326, Note_on_c, 0, 57, 45
2, 2782, Note_on_c, 0, 48, 0
2, 2890, Note_on_c, 0, 57, 0
2, 2964, Note_on_c, 0, 62, 0
2, 2966, Note_on_c, 0, 67, 0
2, 3331, Note_on_c, 0, 72, 0
2, 3372, Note_on_c, 0, 62, 44
2, 3375, Note_on_c, 0, 66, 35
2, 3384, Control_c, 0, 64, 0
2, 3410, Note_on_c, 0, 54, 27
2, 3423, Note_on_c, 0, 50, 26
2, 3704, Control_c, 0, 64, 127
2, 3876, Note_on_c, 0, 62, 0
2, 4113, Note_on_c, 0, 66, 0
2, 4232, Note_on_c, 0, 50, 0
2, 4313, Note_on_c, 0, 54, 0
2, 4363, Note_on_c, 0, 69, 101
2, 4587, Note_on_c, 0, 69, 0
2, 4666, Control_c, 0, 64, 0
2, 4689, Note_on_c, 0, 60, 47
2, 4694, Note_on_c, 0, 70, 91
2, 4703, Note_on_c, 0, 65, 73
2, 4711, Note_on_c, 0, 54, 53
2, 4886, Control_c, 0, 64, 127
2, 4915, Note_on_c, 0, 70, 0
2, 4993, Note_on_c, 0, 72, 83
2, 5025, Note_on_c, 0, 65, 0
2, 5039, Note_on_c, 0, 60, 0
2, 5191, Note_on_c, 0, 54, 0
2, 5205, Note_on_c, 0, 72, 0
2, 5243, Control_c, 0, 64, 0
2, 5295, Note_on_c, 0, 53, 40
2, 5296, Note_on_c, 0, 62, 62
2, 5306, Note_on_c, 0, 58, 49
2, 5307, Note_on_c, 0, 72, 84
2, 5313, Note_on_c, 0, 57, 44
2, 5467, Control_c, 0, 64, 127
2, 5608, Note_on_c, 0, 72, 0
2, 5630, Note_on_c, 0, 74, 73
2, 5643, Note_on_c, 0, 62, 0
