0, 0, Header, 1, 4, 120
1, 0, Start_track
1, 0, Title_t, "I Fall in Love Too Easily"
1, 0, Text_t, "[email]. Piano solo played in real time. First chorus rubato - in tempo after this -\012"
1, 0, Text_t, " first in even 8th notes style, then eventually into swing feel.\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -3, "major"
1, 0, Tempo, 428571
1, 887, Marker_t, "Easy run to execute - LH plays black notes, RH plays white ones"
1, 1809, Marker_t, "Series of parallel Major chords "
1, 10724, Marker_t, "Melody in Octaves"
1, 25771, Marker_t, "F13 with internal voice -13th drops via b13th to the 5th"
1, 27684, Marker_t, "EbMaj7b6 - from Harmonic Major scale (Eb,F,G,Ab,Bb,Cb,D,Eb)"
1, 29760, Marker_t, "In Tempo - LH and Right hand play independant contrapuntal lines - LH is often on 'ands' while RH is on beat"
1, 49440, Marker_t, "LH starts a walking line "
1, 68378, Marker_t, "Breaking into a rough stride type style"
1, 74400, Marker_t, "Pedal a G under the turn-around chords"
1, 82582, Marker_t, "More Pedalling"
1, 83280, Marker_t, "More using Left and Right Hands alternately - LH plays the lowest note in each little group"
1, 91215, Marker_t, "Left hand crosses over and plays little chord clusters on 'ands' in the treble, while melody plared in bass by RH"
1, 91215, End_track
2, 0, Start_track
2, 0, Title_t, "Solo piano played in real time."
2, 0, Control_c, 0, 64, 127
2, 0, Control_c, 0, 64, 0
2, 27, Note_on_c, 0, 53, 43
2, 28, Note_on_c, 0, 72, 61
2, 123, Control_c, 0, 64, 127
2, 160, Note_on_c, 0, 60, 25
2, 222, Note_on_c, 0, 53, 0
2, 297, Note_on_c, 0, 68, 39
2, 299, Note_on_c, 0, 67, 32
2, 309, Note_on_c, 0, 72, 0
2, 497, Note_on_c, 0, 67, 0
2, 538, Note_on_c, 0, 60, 0
2, 543, Note_on_c, 0, 72, 44
2, 581, Note_on_c, 0, 68, 0
2, 629, Note_on_c, 0, 72, 0
2, 670, Note_on_c, 0, 46, 44
2, 703, Note_on_c, 0, 71, 41
2, 703, Note_on_c, 0, 66, 34
2, 707, Control_c, 0, 64, 0
2, 708, Note_on_c, 0, 62, 30
2, 714, Note_on_c, 0, 56, 19
2, 734, Note_on_c, 0, 66, 0
2, 742, Note_on_c, 0, 67, 40
2, 775, Control_c, 0, 64, 127
2, 794, Note_on_c, 0, 46, 0
2, 804, Note_on_c, 0, 56, 0
2, 821, Note_on_c, 0, 62, 0
2, 861, Note_on_c, 0, 67, 0
2, 882, Note_on_c, 0, 71, 0
2, 910, Note_on_c, 0, 68, 31
2, 924, Note_on_c, 0, 70, 43
2, 932, Note_on_c, 0, 68, 0
2, 938, Note_on_c, 0, 71, 58
2, 945, Note_on_c, 0, 70, 0
2, 961, Note_on_c, 0, 74, 47
2, 973, Note_on_c, 0, 71, 0
2, 987, Note_on_c, 0, 76, 40
2, 992, Note_on_c, 0, 74, 0
2, 998, Note_on_c, 0, 79, 58
2, 999, Note_on_c, 0, 76, 0
2, 1008, Note_on_c, 0, 79, 0
2, 1016, Note_on_c, 0, 80, 51
2, 1028, Note_on_c, 0, 82, 32
2, 1034, Note_on_c, 0, 80, 0
2, 1036, Note_on_c, 0, 83, 56
2, 1042, Note_on_c, 0, 82, 0
2, 1058, Note_on_c, 0, 86, 65
