0, 0, Header, 1, 6, 120
1, 0, Start_track
1, 0, Title_t, "I Hear a Rhapsody"
1, 0, Text_t, "Fragos, Baker and Gasparre\012"
1, 0, Text_t, "'I Hear a Rhapsody' - lots of versions around in the jazz piano trio genre - Bill Evans, Keith Jarrett etc. Chords used were from the Real Book Vol 3 p 156 (Sher Music). Some 'Markers' to explain some of the voicings/musical phrases used.\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -3, "major"
1, 0, Tempo, 352941
1, 120, Marker_t, "Use of the Whole tone scale RH and LH in contrary motion."
1, 2040, Marker_t, "Basically 2 triads a tritone apart - C (RH) and Gb (LH)"
1, 6120, Marker_t, "Left and R hand in unison an octave apart"
1, 14400, Marker_t, "LH ascending chromatic line from Root of Gm7b5 to root of C7"
1, 18360, Marker_t, "D/Eb Bass resolves to Eb6"
1, 29040, Marker_t, "F7(#5)"
1, 29280, Marker_t, "Eb7(#5)"
1, 30240, Marker_t, "Db7(#5)"
1, 44640, Marker_t, "'Bach' like piano/bass. Rhythm in '2'"
1, 46080, Marker_t, "Piano mostly basic melody -with few chords"
1, 47040, Marker_t, "Contrapuntal lines with Bass"
1, 51960, Marker_t, """Surround"" the root of the chord (Eb)"
1, 53754, Marker_t, """Surround"" the 5th of Gm7 "
1, 64320, Marker_t, "'Neigbouring' tones to Eb -which is the 3rd of Cm7"
1, 75840, Marker_t, "Bass 'walks' in 4"
1, 79680, Marker_t, "Tremolo of Octaves in RH"
1, 87361, Marker_t, "Statement of Melody"
1, 88074, Marker_t, "'Big' chords - LH plays 'rootless' type voicing"
1, 88330, Marker_t, "RH plays octaves with 'tension' note between."
1, 88800, Marker_t, "Lots of sliding off black to white notes in RH octaves"
1, 102720, Marker_t, "Final Statement of Melody - using Big 2 handed chords"
1, 102720, End_track
2, 0, Start_track
2, 0, Title_t, "[email]"
2, 210, Control_c, 0, 64, 127
2, 468, Note_on_c, 0, 67, 69
2, 469, Note_on_c, 0, 63, 65
2, 474, Note_on_c, 0, 59, 59
2, 475, Note_on_c, 0, 53, 48
2, 475, Control_c, 0, 64, 0
2, 522, Control_c, 0, 64, 127
2, 594, Note_on_c, 0, 59, 0
2, 661, Note_on_c, 0, 63, 0
2, 663, Note_on_c, 0, 53, 0
2, 676, Note_on_c, 0, 67, 0
2, 701, Note_on_c, 0, 61, 56
2, 702, Note_on_c, 0, 65, 67
2, 702, Note_on_c, 0, 69, 69
2, 708, Note_on_c, 0, 51, 38
2, 717, Control_c, 0, 64, 0
2, 768, Control_c, 0, 64, 127
2, 836, Note_on_c, 0, 65, 0
2, 840, Note_on_c, 0, 69, 0
2, 851, Note_on_c, 0, 61, 0
2, 1019, Note_on_c, 0, 71, 62
2, 1024, Control_c, 0, 64, 0
2, 1024, Note_on_c, 0, 63, 52
2, 1031, Note_on_c, 0, 51, 0
2, 1032, Note_on_c, 0, 49, 34
2, 1068, Control_c, 0, 64, 127
2, 1075, Note_on_c, 0, 63, 0
2, 1081, Note_on_c, 0, 71, 0
2, 1090, Note_on_c, 0, 49, 0
2, 1167, Note_on_c, 0, 48, 45
2, 1168, Note_on_c, 0, 74, 70
2, 1173, Note_on_c, 0, 67, 56
2, 1175, Note_on_c, 0, 63, 29
2, 1184, Control_c, 0, 64, 0
2, 1245, Control_c, 0, 64, 127
2, 1281, Note_on_c, 0, 74, 0
2, 1287, Note_on_c, 0, 48, 0
2, 1288, Note_on_c, 0, 63, 0
2, 1295, Note_on_c, 0, 72, 44
2, 1298, Note_on_c, 0, 55, 51
2, 1317, Note_on_c, 0, 55, 0
2, 1317, Note_on_c, 0, 67, 0
2, 1343, Note_on_c, 0, 72, 0
2, 1435, Note_on_c, 0, 75, 56
2, 1441, Note_on_c, 0, 64, 44
2, 1444, Note_on_c, 0, 72, 33
2, 1445, Note_on_c, 0, 68, 37
2, 1446, Control_c, 0, 64, 0
2, 1447, Note_on_c, 0, 58, 42
2, 1498, Control_c, 0, 64, 127
2, 1508, Note_on_c, 0, 58, 0
2, 1624, Note_on_c, 0, 30, 50
2, 1647, Note_on_c, 0, 64, 0
2, 1658, Note_on_c, 0, 30, 0
2, 1669, Note_on_c, 0, 68, 0
2, 1678, Note_on_c, 0, 72, 0
