0, 0, Header, 1, 9, 384
1, 0, Start_track
1, 0, Title_t, "Time After Time"
1, 0, Text_t, "       [email]\012"
1, 0, Text_t, "     \012"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 0, 127, 0, 65, 247
1, 0, System_exclusive, 8, 67, 115, 1, 17, 15, 89, 3, 247
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 600000
1, 0, Marker_t, "Starts in C Major"
1, 1, Tempo, 461538
1, 38400, Key_signature, -3, "major"
1, 38407, Marker_t, "To Eb"
1, 42542, Marker_t, "Series of #9 chords instead of minor 7ths"
1, 79838, Marker_t, "In tempo - back to C Major"
1, 79872, Key_signature, 0, "major"
1, 83023, Marker_t, "On these big chords, slide off black notes to white chord tones - possible because this in key of C"
1, 88627, Marker_t, "White note glissando finishing on target melody tone"
1, 125829, Marker_t, "Blues Scale lick (= Eb pentatonic scale)"
1, 133506, Marker_t, "More bluesy licks"
1, 136990, Marker_t, "Sequence of notes from C major scale"
1, 141878, Marker_t, "Oscar Peterson-like blues phrase"
1, 151989, Marker_t, "On G7 RH plays  chromatic octaves -"
1, 153540, Marker_t, "The phrase continues across the double barlines into the second 16"
1, 155903, Marker_t, "A 4 note repeated chromatic phrase but played in triplet rhythm"
1, 158209, Marker_t, "Lots of blues scale notes in this descending run."
1, 163435, Marker_t, "Notes of F triad surrounded"
1, 170316, Marker_t, "Big 2 handed chord is 'shaken' (tremolo)"
1, 170952, Marker_t, "Lots of slides from black to white on these chords to 'dirty' up the sound!"
1, 180803, Marker_t, "Very common bluesy descending 3 note line - 6,b3,Root"
1, 186526, Marker_t, "Quite common line of arpeggiated tones on tonic chord (C)"
1, 206358, Marker_t, "Block chords"
1, 207217, Marker_t, "Drop off with brief descending glissando"
1, 227329, Marker_t, "More bluesy licks "
1, 227329, End_track
2, 0, Start_track
2, 0, Title_t, ""
2, 0, Program_c, 0, 0
2, 0, Note_on_c, 0, 71, 72
2, 13, Control_c, 0, 64, 0
2, 19, Note_on_c, 0, 68, 50
2, 35, Note_on_c, 0, 65, 47
2, 41, Note_on_c, 0, 56, 37
2, 45, Note_on_c, 0, 62, 40
2, 128, Control_c, 0, 64, 127
2, 243, Note_on_c, 0, 65, 0
2, 253, Note_on_c, 0, 62, 0
2, 259, Note_on_c, 0, 71, 0
2, 441, Note_on_c, 0, 68, 0
2, 1110, Note_on_c, 0, 72, 48
2, 1126, Note_on_c, 0, 69, 55
2, 1129, Control_c, 0, 64, 0
2, 1133, Note_on_c, 0, 67, 47
2, 1136, Note_on_c, 0, 64, 44
2, 1149, Note_on_c, 0, 57, 46
2, 1161, Note_on_c, 0, 56, 0
2, 1238, Control_c, 0, 64, 127
2, 1312, Note_on_c, 0, 69, 0
2, 1319, Note_on_c, 0, 67, 0
2, 1331, Note_on_c, 0, 64, 0
2, 1337, Note_on_c, 0, 72, 0
2, 1478, Note_on_c, 0, 74, 62
2, 1488, Note_on_c, 0, 71, 61
2, 1488, Control_c, 0, 64, 0
2, 1504, Note_on_c, 0, 65, 55
2, 1507, Note_on_c, 0, 59, 46
2, 1510, Note_on_c, 0, 68, 34
2, 1514, Note_on_c, 0, 57, 0
2, 1593, Control_c, 0, 64, 127
