0, 0, Header, 1, 2, 120
1, 0, Start_track
1, 0, Title_t, "Witchcraft (Cy Colman)"
1, 0, Text_t, "Doug McKenzie [email]\012"
1, 0, Text_t, "Recorded in real time - minimal editing. Markers will show up in 'Cakewalk'\012"
1, 0, Text_t, "See The New Real Book Vol 1 (Sher Music) p 407\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 428571
1, 7680, Marker_t, "FMaj7/C"
1, 8640, Marker_t, "C7susb9 (Phrygian chord)"
1, 11525, Marker_t, "Am chord over next 4 bars with 5th (E) rising to b6 (F) then 6th (F#) then back."
1, 14386, Marker_t, "Db7 #11"
1, 14724, Marker_t, "C7 - diminished scale"
1, 15541, Marker_t, "'Locked hands' - Block chords, melody doubled in LH with grace notes"
1, 18243, Marker_t, "A 5-stack of Perfect 4ths "
1, 19200, Marker_t, "Walking bass line in LH - RH plays single note lines."
1, 20291, Marker_t, "An Ab dim arpeggio with some auxilliary tones and change of direction"
1, 21111, Marker_t, "Lick based on a Gm9(Maj7) arpeggio with surround tones on the root"
1, 22058, Marker_t, "F chord with 5th (C) surround tones."
1, 25053, Marker_t, "on AbMaj7 2 pairs of 4ths alternate in triplet rhythm"
1, 28073, Marker_t, "On C7susb9 - an Ab Major scale (= phygian mode)"
1, 29760, Marker_t, "G/Ab , Bb/B, Db/D, E/F - all are part of the E7 diminished scale "
1, 30826, Marker_t, "On Am 'bluesy' licks "
1, 37017, Marker_t, "on C7 diminished (Wtone 1/2 tone) scale"
1, 38400, Marker_t, "Rough stride style"
1, 39840, Marker_t, "On Abdim lick based on dim scale 4steps up, back 1, 4 steps up etc.."
1, 40878, Marker_t, "Instead of just the Bass walking, chords on each beat move in simoilar way to walking line"
1, 44246, Marker_t, "A 3 stack of 4ths in each hand"
1, 50880, Marker_t, "'Errol Garner' style 4 to the bar in LH"
1, 53764, Marker_t, "Basically 4th-y voicings"
1, 57602, Marker_t, "Back to walking bass"
1, 68160, Marker_t, "Tremolo in RH while LH plays (counter) melody"
1, 68160, End_track
2, 0, Start_track
2, 0, Title_t, ""
2, 84, Note_on_c, 0, 62, 71
2, 85, Note_on_c, 0, 53, 79
2, 86, Note_on_c, 0, 57, 64
2, 87, Note_on_c, 0, 50, 66
2, 88, Note_on_c, 0, 60, 61
2, 88, Note_on_c, 0, 41, 60
2, 137, Control_c, 0, 64, 127
2, 195, Control_c, 0, 64, 0
2, 214, Note_on_c, 0, 50, 0
2, 214, Note_on_c, 0, 57, 0
2, 215, Note_on_c, 0, 62, 0
2, 217, Note_on_c, 0, 53, 0
2, 224, Note_on_c, 0, 60, 0
2, 240, Note_on_c, 0, 50, 43
2, 240, Note_on_c, 0, 62, 54
2, 242, Note_on_c, 0, 57, 48
2, 244, Note_on_c, 0, 53, 33
2, 285, Control_c, 0, 64, 127
2, 307, Note_on_c, 0, 41, 0
2, 314, Note_on_c, 0, 62, 0
2, 328, Note_on_c, 0, 53, 0
2, 334, Note_on_c, 0, 57, 0
2, 337, Note_on_c, 0, 50, 0
2, 338, Note_on_c, 0, 49, 42
2, 343, Note_on_c, 0, 50, 30
2, 349, Control_c, 0, 64, 0
2, 352, Note_on_c, 0, 50, 0
2, 352, Note_on_c, 0, 49, 0
2, 355, Note_on_c, 0, 57, 50
2, 355, Note_on_c, 0, 64, 55
2, 357, Note_on_c, 0, 60, 61
2, 357, Note_on_c, 0, 53, 49
2, 360, Note_on_c, 0, 52, 68
2, 441, Note_on_c, 0, 53, 0
2, 442, Note_on_c, 0, 57, 0
2, 444, Note_on_c, 0, 60, 0
2, 446, Note_on_c, 0, 64, 0
2, 451, Note_on_c, 0, 52, 0
2, 452, Note_on_c, 0, 48, 15
2, 453, Note_on_c, 0, 49, 30
2, 473, Note_on_c, 0, 48, 0
2, 476, Note_on_c, 0, 49, 0
2, 477, Note_on_c, 0, 52, 49
2, 479, Note_on_c, 0, 53, 46
2, 479, Note_on_c, 0, 64, 50
2, 480, Note_on_c, 0, 57, 50
2, 483, Note_on_c, 0, 60, 45
2, 528, Note_on_c, 0, 53, 0
2, 531, Note_on_c, 0, 57, 0
2, 534, Control_c, 0, 64, 127
2, 539, Note_on_c, 0, 60, 0
2, 540, Note_on_c, 0, 51, 36
2, 541, Note_on_c, 0, 64, 0
2, 541, Note_on_c, 0, 52, 0
2, 555, Note_on_c, 0, 52, 42
2, 562, Note_on_c, 0, 51, 0
2, 562, Control_c, 0, 64, 0
2, 562, Note_on_c, 0, 65, 68
2, 563, Note_on_c, 0, 60, 66
2, 563, Note_on_c, 0, 57, 62
2, 565, Note_on_c, 0, 62, 66
2, 565, Note_on_c, 0, 53, 62
2, 579, Note_on_c, 0, 52, 0
2, 649, Note_on_c, 0, 57, 0
2, 653, Note_on_c, 0, 62, 0
2, 653, Note_on_c, 0, 60, 0
2, 654, Note_on_c, 0, 65, 0
2, 655, Note_on_c, 0, 53, 0
2, 655, Note_on_c, 0, 50, 31
2, 664, Note_on_c, 0, 51, 37
2, 670, Note_on_c, 0, 51, 0
2, 671, Note_on_c, 0, 50, 0
2, 671, Note_on_c, 0, 52, 68
2, 675, Note_on_c, 0, 65, 74
2, 676, Note_on_c, 0, 57, 80
2, 676, Note_on_c, 0, 60, 78
2, 676, Note_on_c, 0, 62, 76
2, 677, Note_on_c, 0, 53, 74
2, 695, Note_on_c, 0, 52, 0
2, 724, Note_on_c, 0, 53, 0
2, 791, Note_on_c, 0, 47, 85
2, 826, Note_on_c, 0, 46, 69
2, 830, Note_on_c, 0, 47, 0
2, 845, Note_on_c, 0, 46, 0
2, 861, Note_on_c, 0, 45, 78
2, 913, Note_on_c, 0, 60, 0
2, 914, Note_on_c, 0, 62, 0
2, 923, Note_on_c, 0, 57, 0
2, 930, Note_on_c, 0, 65, 0
