0, 0, Header, 1, 11, 120
1, 0, Start_track
1, 0, Title_t, "Two For the Road"
1, 0, Text_t, "[email]   By Henry Mancini. \012"
1, 0, Text_t, "In the style of Dudley Moore trio\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 612245
1, 480, Marker_t, "The left hand plays chords (mostly rootless left hand voicings) in a sort of double time clave rhythm"
1, 2995, Marker_t, "The key chosen (C) makes it easy to make rhythmic figures out of chord tones, most of which have a lower neighbouring tone that is a black note."
1, 11520, Marker_t, "On this altered F#7 chord, a C Major triad is made into a rhythmic figure."
1, 13474, Marker_t, "On this Fmaj 7 chord, the fingers of the Right hand play a white note chord, and the same finger position is maintained as other chords from the key of C (i.e. white note chords) harmonize a descending nelody"
1, 15455, Marker_t, "Diminished scale"
1, 16114, Marker_t, "Chromatic connection of the melody notes  A and F "
1, 18240, Marker_t, "Slide off Black lower neighbouring tones onto white notes of a G Major triad"
1, 19291, Marker_t, "RH plays the top 5 notes alternating with the single note played with the LH in a kind of drumming style"
1, 19965, Marker_t, "Blues scale type lick on Am chord"
1, 24065, Marker_t, "Diminished scale (alternate 1/2 step whole step) on E7 b9 chord"
1, 24960, Marker_t, "On F Maj7 chord, chord tones played in descending sequence with passing note between each"
1, 27360, Marker_t, "Chords voiced as 4ths on this F Maj7 chord"
1, 30651, Marker_t, "Lh and Rhand play diminished scale a minor 3rd apart"
1, 31803, Marker_t, "The four notes of a diminished chord linked with chromatic connections"
1, 33830, Marker_t, "1/2 whole Dim scale on G7b9, crossing the bar to G7/C bass chord"
1, 35357, Marker_t, "Am blues scale figure."
1, 37611, Marker_t, "Altered scale on C7 chord"
1, 41293, Marker_t, "Lower neighbour tone chord (Gb) (black notes) under G chord  (white notes)"
1, 42115, Marker_t, "C altered scale descending and resolving on F"
1, 54720, Marker_t, "1/2 step whole step diminished scale on E7b9"
1, 65317, Marker_t, "C major scale played with thumb and forefinger"
1, 69170, Marker_t, "Figure played using Dm blues scale"
1, 72000, Marker_t, "Use thumb and forefinger - thumb plays C, forefinger D, then thumb plays D, forefinger E etc."
1, 73080, Marker_t, "On F#7(#11) chord a descending scale easy to finger C Bb Ab Gb E (Whole tones) then Eb D Db C (Chromatic) making 8 notes  back to C"
1, 80091, Marker_t, "Diminished scale used again but on a Gdim/C chord"
1, 81174, Marker_t, "On Am chord - several chord tones surrounded by lower chromatic neighbour, and upper diatonic neighbour"
1, 84965, Marker_t, "Descending glissando played with thumbnail"
1, 85440, Marker_t, "Descending glissando again"
1, 85440, End_track
2, 0, Start_track
2, 0, Title_t, "Two For The Road"
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "By Henry Mancini"
3, 0, End_track
4, 0, Start_track
4, 0, Title_t, "Track 3"
4, 0, End_track
5, 0, Start_track
5, 0, Title_t, "Piano was played in real time"
5, 0, Control_c, 0, 7, 100
5, 0, Control_c, 0, 10, 91
5, 306, Note_on_c, 0, 57, 68
5, 307, Note_on_c, 0, 81, 79
5, 321, Note_on_c, 0, 57, 0
5, 323, Note_on_c, 0, 81, 0
5, 338, Note_on_c, 0, 81, 62
5, 339, Note_on_c, 0, 57, 48
5, 358, Note_on_c, 0, 81, 0
5, 359, Note_on_c, 0, 57, 0
5, 369, Note_on_c, 0, 82, 61
5, 371, Note_on_c, 0, 58, 62
5, 405, Note_on_c, 0, 58, 0
5, 412, Note_on_c, 0, 82, 0
5, 427, Note_on_c, 0, 57, 57
5, 428, Note_on_c, 0, 81, 61
5, 451, Note_on_c, 0, 81, 0
5, 453, Note_on_c, 0, 57, 0
5, 480, Note_on_c, 0, 67, 1
5, 481, Note_on_c, 0, 67, 0
5, 488, Note_on_c, 0, 81, 66
5, 490, Note_on_c, 0, 62, 78
5, 490, Note_on_c, 0, 81, 105
5, 490, Note_on_c, 0, 65, 80
5, 491, Note_on_c, 0, 57, 62
