0, 0, Header, 1, 4, 120
1, 0, Start_track
1, 0, Title_t, "It's Easy To Remember"
1, 0, Title_t, "Rodgers and Hart"
1, 0, Text_t, "[email] Jessica Williams plays a great solo piano version of this on her Maybeck Hall CD\012"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 500000
1, 0, Marker_t, "First 8 bars played freely"
1, 339, Marker_t, "Using thumb and forefinger to 'drum' on one note - sus pedal down."
1, 4517, Marker_t, "Arpeggio on F7sus - finishing with surround tones of tonic"
1, 8177, Marker_t, "D7#11"
1, 8470, Marker_t, "Db9 (b13)"
1, 8766, Marker_t, "C9sus4"
1, 8944, Marker_t, "Bb9#11"
1, 9120, Marker_t, "Am7"
1, 12480, Marker_t, "F7sus"
1, 12530, Marker_t, "Ascending run is F mixolydian(Bb Maj scale) finishing on 5th (C) after its leading tone (B)"
1, 13241, Marker_t, "A/Bb"
1, 13383, Marker_t, "BbMaj7"
1, 14106, Marker_t, "Eb7#11"
1, 14217, Marker_t, "Internal voice moves chromatically up from A to the b7th of Eb7 "
1, 16405, Marker_t, "Faster tempo"
1, 18240, Marker_t, "BbMaj7/F"
1, 18358, Marker_t, "Ascending Bbscale in 16th notes"
1, 18720, Marker_t, "scale links to 9th of Bbm7 and continues up chromatically to melody note (F)"
1, 20641, Marker_t, "Am7"
1, 20796, Marker_t, "Ab7"
1, 20959, Marker_t, "Gm11"
1, 21353, Marker_t, "'Drumming' on a note and the same note an octave down"
1, 22080, Marker_t, "More 'drumming' on two notes"
1, 33179, Marker_t, "Descending 8 note run on F7  - easy to finger -  G (5) Eb(3),C(2), A(1),Ab(3),G(1),Gb(3),F(1)"
1, 35292, Marker_t, "Perfect 4ths with tonic on top"
1, 36114, Marker_t, "More 'drum-like' patterns - this time with a repeated upper tone and other scale notes echo below."
1, 37605, Marker_t, "the two melody notes are linnked chromatically"
1, 38282, Marker_t, "Series of diatonic 4th chords from BbMaj scale"
1, 43370, Marker_t, "On C7+ the altered scale begins on the 3rd"
1, 45124, Marker_t, "On Eb7#11, internal line plays from B chromatically down to the 3rd (G)"
1, 46310, Marker_t, "Nice voicing on C7 resolving to F 6/9"
1, 46908, Marker_t, "Same thing up a 4th to F7 resolving to Bb 6/9"
1, 47520, Marker_t, "Back to C7 resolving to F 6/9"
1, 47520, End_track
2, 0, Start_track
2, 0, Title_t, "Solo piano"
2, 0, Control_c, 0, 0, 0
2, 0, Control_c, 0, 32, 0
2, 0, Program_c, 0, 0
2, 347, Note_on_c, 0, 72, 38
2, 372, Control_c, 0, 64, 127
2, 407, Note_on_c, 0, 72, 0
2, 424, Note_on_c, 0, 72, 58
2, 473, Note_on_c, 0, 72, 0
2, 495, Note_on_c, 0, 72, 62
2, 543, Note_on_c, 0, 72, 0
2, 569, Note_on_c, 0, 72, 48
2, 626, Note_on_c, 0, 72, 0
2, 650, Note_on_c, 0, 72, 47
2, 689, Note_on_c, 0, 72, 0
2, 731, Note_on_c, 0, 72, 44
2, 786, Note_on_c, 0, 72, 0
2, 818, Note_on_c, 0, 72, 41
2, 850, Note_on_c, 0, 72, 0
2, 901, Note_on_c, 0, 43, 32
2, 928, Note_on_c, 0, 50, 32
