0, 0, Header, 1, 6, 120
1, 0, Start_track
1, 0, Title_t, "Maiden Voyage"
1, 0, Text_t, "Herbie Hancock"
1, 0, Text_t, "[email] \012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 480000
1, 0, Marker_t, "In first section, melody is played with Both hands in unison - allowing freedom to re-harmonise the gaps between melody"
1, 383, Marker_t, "Usually played as 4 bars of each of the following - D7sus,F7sus,D7sus,F7sus,Eb7sus,Db7sus,D7sus,F7sus"
1, 1308, Marker_t, "Instead of the usual 7sus4 chords, in the 1st chorus, Maj7#5 chords are used"
1, 2400, Marker_t, "i.e. as 'slash' chords F#/D for 4bars then A/F for 4 bars"
1, 2950, Marker_t, "Melody in unison then chordal stuff in the gap"
1, 5758, Marker_t, "Parallel harmony with a 7b9 type voicing shifting with the melody"
1, 7908, Marker_t, "Same sort of voicing moves with the melody"
1, 10775, Marker_t, "An EbmMaj7 is used here instead of the usual Eb7sus chord"
1, 11116, Marker_t, "RH plays Ebm9 arpeggio (looks like GbMaj7) LH plays melody below - kind of Debussy style!"
1, 13091, Marker_t, "Instead of Db7sus for 4 bars, this becomes Dbm7 then Gb7sus"
1, 15966, Marker_t, "Back to the usual D7sus harmony - can think of this as Cmaj7/D"
1, 17141, Marker_t, "Now F7sus ( = Eb/F)"
1, 17358, Marker_t, "3 note fragment of melody moved up in octaves"
1, 19525, Marker_t, "More Parallel type harmony - the C/D chord is 'surrounded' by its neighbors - E/D and C#/B"
1, 23858, Marker_t, "More similar Parallel harmony using similar chord voicings on neighboring notes"
1, 27025, Marker_t, "On Eb chord a minor 7th chord  has its 5th shifted up in chromatic steps"
1, 34075, Marker_t, "Trio starts - more conventional sus4 harmony - mainly mixolydian melodic lines"
1, 35325, Marker_t, "Sus chords move in steps"
1, 38575, Marker_t, "'montuno' like figure"
1, 50558, Marker_t, "Left H crosses and plays chords - RH plays melodic line in bass register"
1, 57116, Marker_t, "2 handed chords with some black notes  sliding to white notes in RH - for 'bluesy' sound"
1, 57116, End_track
2, 0, Start_track
2, 0, Control_c, 0, 7, 78
2, 269, Control_c, 0, 64, 127
2, 269, Control_c, 0, 64, 0
2, 269, Control_c, 0, 64, 127
2, 269, Control_c, 0, 64, 0
2, 269, Control_c, 0, 64, 127
2, 269, Control_c, 0, 64, 0
2, 269, Control_c, 0, 64, 127
2, 396, Note_on_c, 0, 81, 28
2, 398, Note_on_c, 0, 57, 43
2, 409, Note_on_c, 0, 82, 59
2, 414, Note_on_c, 0, 57, 0
2, 420, Note_on_c, 0, 58, 45
2, 421, Note_on_c, 0, 81, 0
2, 424, Control_c, 0, 64, 0
2, 429, Note_on_c, 0, 83, 73
2, 430, Note_on_c, 0, 82, 0
2, 434, Note_on_c, 0, 59, 68
2, 444, Note_on_c, 0, 58, 0
2, 489, Control_c, 0, 64, 127
2, 689, Note_on_c, 0, 83, 0
2, 700, Note_on_c, 0, 84, 43
2, 725, Note_on_c, 0, 60, 44
2, 727, Note_on_c, 0, 84, 0
2, 734, Note_on_c, 0, 85, 74
2, 736, Note_on_c, 0, 61, 60
2, 737, Note_on_c, 0, 59, 0
2, 744, Note_on_c, 0, 60, 0
2, 752, Note_on_c, 0, 85, 0
2, 759, Control_c, 0, 64, 0
2, 760, Note_on_c, 0, 61, 0
2, 761, Note_on_c, 0, 62, 95
2, 764, Note_on_c, 0, 86, 95
2, 830, Control_c, 0, 64, 127
2, 863, Note_on_c, 0, 86, 0
2, 867, Note_on_c, 0, 62, 0
2, 879, Note_on_c, 0, 86, 96
2, 883, Note_on_c, 0, 62, 87
2, 885, Control_c, 0, 64, 0
2, 917, Control_c, 0, 64, 127
2, 1117, Note_on_c, 0, 86, 0
2, 1276, Note_on_c, 0, 62, 0
2, 1372, Note_on_c, 0, 61, 27
2, 1374, Note_on_c, 0, 70, 37
2, 1375, Note_on_c, 0, 66, 36
2, 1376, Note_on_c, 0, 62, 54
2, 1383, Note_on_c, 0, 50, 24
2, 1389, Control_c, 0, 64, 0
2, 1426, Control_c, 0, 64, 127
2, 1453, Note_on_c, 0, 61, 0
2, 1457, Note_on_c, 0, 66, 0
2, 1461, Note_on_c, 0, 70, 0
