0, 0, Header, 1, 4, 120
1, 0, Start_track
1, 0, Title_t, "Theme From Black Orpheus (Manha de Carnaval)"
1, 0, Text_t, "Sequence was done in several passes. First a simple Ride pattern on drums, then a bass line, then Piano  next. The Bass line was re-done to fit with the piano improvisation then drums re-done in several passes - first ride,then 'Hits' (snare,Hihats,kick)\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 582524
1, 0, Marker_t, "Intro - 8 bars - Am with moving 5th (Am, Amb6)"
1, 480, Marker_t, "Piano could be accoustic or rhodes"
1, 1056, Marker_t, "Melodic line in intro is basically triad chords with surround/neighbouring tones"
1, 3841, Marker_t, "Main theme - Bass plays melodically"
1, 7795, Marker_t, "Snare on beat 2 - simulation of stick rebounding on snare when held loosely"
1, 12763, Marker_t, "Pedal - Hi-Hat used sparingly as another 'fill' sound - not in a regular pattern"
1, 19310, Marker_t, "Notes played twice in pairs a third apart moving down the C Major scale"
1, 20930, Marker_t, "The note C is enclosed by 2 chromatic tones below then above"
1, 22719, Marker_t, "On A7b9, phrase is based on Dim scale - up 4 notes back 1"
1, 26352, Marker_t, "Ascending phrase played with forefinger then thumb on each successive white note."
1, 27006, Marker_t, "A melodic phrase is repeated several times beginning on different notes"
1, 29388, Marker_t, "On A7, begins surrounding the root, then up the dim (1/2 - whole tone)  scale"
1, 32210, Marker_t, "Chords and fragments of chords played in a regular rhythmic pattern (and-a-1 and -a-2 and -a-3 etc)"
1, 37440, Marker_t, "On Cmaj7 the #11 (Lydian note)"
1, 43766, Marker_t, "Another short melodic phrase moved down through the appropriate scale"
1, 49924, Marker_t, "Final ending "
1, 51360, Marker_t, "Tag ending - Am - FMaj7-Bm7b5-E7b9 - played a number of times with substitutions"
1, 51360, End_track
2, 0, Start_track
2, 0, Title_t, "[email]"
2, 7, Note_on_c, 0, 45, 33
2, 8, Note_on_c, 0, 52, 37
2, 123, Note_on_c, 0, 70, 85
2, 144, Note_on_c, 0, 70, 0
2, 155, Note_on_c, 0, 71, 34
2, 174, Note_on_c, 0, 71, 0
2, 184, Note_on_c, 0, 77, 89
2, 222, Note_on_c, 0, 77, 0
2, 244, Note_on_c, 0, 76, 79
2, 392, Note_on_c, 0, 45, 0
2, 411, Note_on_c, 0, 45, 36
2, 433, Note_on_c, 0, 45, 0
2, 468, Note_on_c, 0, 52, 0
2, 472, Note_on_c, 0, 45, 36
2, 472, Note_on_c, 0, 53, 49
2, 564, Note_on_c, 0, 76, 0
2, 604, Note_on_c, 0, 76, 1
2, 631, Note_on_c, 0, 76, 0
2, 640, Note_on_c, 0, 45, 0
2, 659, Note_on_c, 0, 45, 48
2, 786, Note_on_c, 0, 79, 96
2, 816, Note_on_c, 0, 77, 68
2, 825, Note_on_c, 0, 79, 0
2, 842, Note_on_c, 0, 77, 0
2, 846, Note_on_c, 0, 72, 35
2, 873, Note_on_c, 0, 72, 0
2, 884, Note_on_c, 0, 67, 31
2, 893, Note_on_c, 0, 67, 0
2, 903, Note_on_c, 0, 74, 80
2, 926, Note_on_c, 0, 45, 0
2, 932, Note_on_c, 0, 53, 0
2, 938, Note_on_c, 0, 74, 0
2, 938, Note_on_c, 0, 72, 53
2, 954, Note_on_c, 0, 72, 0
