0, 0, Header, 1, 4, 120
1, 0, Start_track
1, 0, Title_t, "By Myself"
1, 0, Text_t, "Arthur Schwartz and Howard Dietz\012"
1, 0, Text_t, "Doug McKenzie [email]\012"
1, 0, Text_t, " A 'semi modal'  song.\012"
1, 0, Text_t, "The Form is AAB.\012"
1, 0, Text_t, "The first 8 bars of the A section lend themselves to a single scale  approach (=modal). Several approaches work well:\012"
1, 0, Text_t, "* An  A  phrygian scale. (Over the A chord use the notes of  F major scale. For chords to accompany play an A7b9sus4 chord. (A Bb D E G) or perhaps Bb/A or Em7b5/A - or string together a series of diatonic chords from the   F major scale.\012"
1, 0, Text_t, "*  half tone/whole tone diminished scale. For chords over the A chord play any dominant type chords from this scale (E.g  A13 or  A7#9, or C13  or C7#9 or Eb13 or Eb7#9 or F#13 or F#7b9 - or string together a series of chords from the diminished scale.\012"
1, 0, Text_t, "* Over the A chord play D harmonic minor - beginning on A (A Bb C# D E F G A)  - Accompany with an A7b9 chord or a series of chords from this scale.\012"
1, 0, Text_t, "The first four bars of the B section are E phrygian.  - similar scale options to the above - transposed of course.\012"
1, 0, Text_t, "The next 4 bars of the B section are D phrygian. - similar scale options to the above  - transposed of course.\012"
1, 0, Text_t, "  \012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 352941
1, 0, Marker_t, "First 8 bars on A7 using the Diminished(Whole/half tone) scale"
1, 1252, Marker_t, "LH plays chords from A dim scale C7#9 (=F#13), Eb7 #9 (= A13), F#7 #9 (=C13) A7 #9 (=Eb13)"
1, 2233, Marker_t, "C13"
1, 23620, Marker_t, "Descending D harmonic minor scale "
1, 24860, Marker_t, "Ascending A 7 dim scale (Whole/half tone) "
1, 25797, Marker_t, "Pattern made from same Dim scale"
1, 31226, Marker_t, "Dim scale pattern"
1, 32160, Marker_t, "Descending Phygian scale (= F major scale) on A7 chord"
1, 33353, Marker_t, "Pattern made from diatonic triads from within the F major scale"
1, 38400, Marker_t, "E phrygian (= Cmaj scale) on E7susb9"
1, 38741, Marker_t, "Just uses Thumb and index finger to play up white notes"
1, 40320, Marker_t, "D phrygian (= BbMajor scale) over D7sus b9"
1, 46361, Marker_t, "Arpeggiated  3note 13th chords from within the A7 dim scale"
1, 47620, Marker_t, "Ascending dim scale again"
1, 51221, Marker_t, "Figure based on Bb triad arpegio with upper diatonic neighbours"
1, 56806, Marker_t, "Another figure using notes from the A7 dim scale - the pattern descends in minor thirds"
1, 58560, Marker_t, "Line based on F triad notes (C, A, F) with lower neighbours"
1, 62400, Marker_t, "On E7sus b9, series of chords from E7 dim scale"
1, 62589, Marker_t, "G/Ab"
1, 62669, Marker_t, "Bb/Cb"
1, 62749, Marker_t, "Db/D"
1, 62823, Marker_t, "E/F"
1, 67969, Marker_t, "Series of chords that have F as a common tone"
1, 68216, Marker_t, "Bm7b5"
1, 68304, Marker_t, "Bbm7"
1, 68404, Marker_t, "Am7 #5"
1, 68486, Marker_t, "Ab13"
1, 68586, Marker_t, "Gm7"
1, 68656, Marker_t, "Gb Maj7 add6"
1, 68831, Marker_t, "F Maj7"
1, 68831, End_track
2, 0, Start_track
2, 0, Title_t, ""
2, 0, Program_c, 0, 4
2, 0, Program_c, 0, 4
