0, 0, Header, 1, 4, 960
1, 0, Start_track
1, 0, Title_t, "If I Should Lose You"
1, 0, Text_t, "[email] - in the Bill Evans trio style - see Old Real Book Vol 2  - p155\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -2, "major"
1, 0, Tempo, 324324
1, 0, Marker_t, "Last 8 bars rubato as intro"
1, 30505, Marker_t, "Drop 2 block chords - melody surrounds  chord tones here  (F  and then Bb) "
1, 32928, Marker_t, "- lower neighbour is chromatic / upper neighbour diatonic"
1, 35343, Marker_t, "Dim chord on upper and lower neighbours"
1, 77032, Marker_t, "Nice dom (F7) to tonic (Bb) cadence using 4th voicings."
1, 100086, Marker_t, "In tempo for head on first chorus"
1, 103743, Marker_t, "Bass plays freely but is more or less in 2."
1, 107223, Marker_t, "Drums played freely - no regular Hi - hat on offbeats -  rides pickup the rhythms of piano or bass"
1, 112142, Marker_t, "Gm11then Gbm11then Fm11 - using this voicing - LH  b3,4,5 & RH  b7,9,11"
1, 195840, Marker_t, "Little figure that 'surrounds' the C tonic on Cm9 chord"
1, 242008, Marker_t, "Bill Evans 'ish' - finishing a phrase on a nice colour tone rather than chord tone -  here the #11"
1, 257280, Marker_t, "This phrase finishes on the 9th"
1, 289832, Marker_t, "3 note phrase on Gm7 - diatonic -  moves to rhythmically similar  3 note scale fragments  "
1, 349459, Marker_t, "Chromatic figure on Gm7 begins on 11th ends on 9th"
1, 362720, Marker_t, "Another 3 note figure that is echo-ed but not quite so diatonically"
1, 372012, Marker_t, "'Drummer' picks up the phrase"
1, 442648, Marker_t, "Sliding off black notes on to white"
1, 471400, Marker_t, "Another 3 note figure moves around"
1, 474261, Marker_t, "Increases in intensity as it rises"
1, 533760, Marker_t, "Back to head on last 8 bars"
1, 533760, End_track
2, 0, Start_track
2, 0, Title_t, "Piano"
2, 0, Program_c, 0, 0
2, 2940, Control_c, 0, 64, 127
2, 4052, Note_on_c, 0, 67, 81
2, 4076, Control_c, 0, 64, 0
2, 4109, Note_on_c, 0, 55, 79
2, 4905, Control_c, 0, 64, 127
2, 5393, Note_on_c, 0, 67, 0
2, 5589, Control_c, 0, 64, 0
2, 5604, Note_on_c, 0, 69, 90
2, 5639, Note_on_c, 0, 57, 78
2, 5749, Note_on_c, 0, 55, 0
2, 6151, Control_c, 0, 64, 127
2, 6873, Note_on_c, 0, 69, 0
2, 6971, Note_on_c, 0, 57, 0
2, 7024, Note_on_c, 0, 70, 78
2, 7036, Note_on_c, 0, 58, 62
2, 7314, Note_on_c, 0, 58, 0
2, 7427, Note_on_c, 0, 70, 0
2, 8259, Control_c, 0, 64, 0
2, 8339, Note_on_c, 0, 74, 75
2, 8342, Note_on_c, 0, 67, 74
2, 8365, Note_on_c, 0, 63, 69
2, 8380, Note_on_c, 0, 70, 60
2, 8421, Note_on_c, 0, 48, 60
2, 8762, Control_c, 0, 64, 127
2, 8797, Note_on_c, 0, 63, 0
2, 8904, Note_on_c, 0, 67, 0
2, 9028, Note_on_c, 0, 74, 0
2, 9034, Note_on_c, 0, 70, 0
2, 9398, Note_on_c, 0, 55, 59
2, 9416, Note_on_c, 0, 48, 0
2, 10345, Note_on_c, 0, 79, 72
2, 10348, Note_on_c, 0, 55, 0
2, 10351, Note_on_c, 0, 86, 76
2, 10372, Note_on_c, 0, 74, 68
2, 10381, Note_on_c, 0, 62, 66
2, 10390, Note_on_c, 0, 82, 56
2, 11313, Note_on_c, 0, 62, 0
2, 11402, Note_on_c, 0, 63, 50
2, 11405, Note_on_c, 0, 79, 0
2, 11420, Note_on_c, 0, 86, 0
2, 11491, Note_on_c, 0, 82, 0
2, 11497, Note_on_c, 0, 74, 0
2, 12583, Note_on_c, 0, 70, 56
2, 12607, Note_on_c, 0, 67, 48
2, 12610, Note_on_c, 0, 74, 63
2, 13400, Note_on_c, 0, 67, 0
2, 13711, Note_on_c, 0, 63, 0
2, 13903, Note_on_c, 0, 74, 0
2, 13921, Note_on_c, 0, 67, 56
2, 14051, Note_on_c, 0, 70, 0
2, 14214, Note_on_c, 0, 67, 0
2, 15215, Note_on_c, 0, 62, 61
2, 16251, Note_on_c, 0, 62, 0
2, 16319, Note_on_c, 0, 67, 55
2, 17396, Note_on_c, 0, 67, 0
2, 17556, Note_on_c, 0, 62, 48
2, 17577, Note_on_c, 0, 57, 49
2, 17657, Note_on_c, 0, 41, 34
2, 17666, Control_c, 0, 64, 0
2, 17680, Note_on_c, 0, 67, 15
2, 17692, Note_on_c, 0, 51, 27
2, 18790, Control_c, 0, 64, 127
2, 18808, Note_on_c, 0, 61, 27
2, 18844, Note_on_c, 0, 62, 0
2, 19098, Note_on_c, 0, 41, 0
2, 19101, Note_on_c, 0, 51, 0
2, 20069, Note_on_c, 0, 57, 0
2, 20229, Note_on_c, 0, 61, 0
2, 20383, Note_on_c, 0, 41, 36
2, 20424, Control_c, 0, 64, 0
2, 20433, Note_on_c, 0, 60, 38
2, 20448, Note_on_c, 0, 57, 31
2, 20839, Control_c, 0, 64, 127
2, 21099, Note_on_c, 0, 57, 0
2, 21454, Note_on_c, 0, 60, 0
2, 21662, Note_on_c, 0, 67, 0
2, 21975, Note_on_c, 0, 29, 34
2, 22221, Note_on_c, 0, 41, 0
2, 22274, Note_on_c, 0, 29, 0
2, 23677, Note_on_c, 0, 60, 65
2, 23677, Note_on_c, 0, 72, 79
2, 23677, Note_on_c, 0, 84, 81
2, 24716, Note_on_c, 0, 72, 0
2, 24784, Note_on_c, 0, 84, 0
2, 25048, Note_on_c, 0, 60, 0
2, 25151, Note_on_c, 0, 62, 85
2, 25160, Note_on_c, 0, 86, 80
2, 25172, Note_on_c, 0, 74, 87
2, 26220, Note_on_c, 0, 74, 0
2, 26229, Note_on_c, 0, 86, 0
2, 26371, Note_on_c, 0, 62, 0
2, 26590, Note_on_c, 0, 86, 68
2, 26634, Note_on_c, 0, 74, 71
2, 26640, Note_on_c, 0, 62, 60
2, 27064, Note_on_c, 0, 74, 0
2, 27069, Note_on_c, 0, 86, 0
2, 27143, Note_on_c, 0, 62, 0
2, 28185, Note_on_c, 0, 87, 64
2, 28191, Note_on_c, 0, 63, 53
2, 28250, Note_on_c, 0, 75, 59
2, 28801, Note_on_c, 0, 87, 0
2, 28985, Note_on_c, 0, 75, 0
2, 29085, Note_on_c, 0, 63, 0
2, 30479, Control_c, 0, 64, 0
2, 30547, Note_on_c, 0, 76, 60
2, 30580, Note_on_c, 0, 61, 47
2, 30660, Note_on_c, 0, 70, 34
2, 30663, Note_on_c, 0, 67, 40
2, 30707, Note_on_c, 0, 73, 19
2, 30867, Control_c, 0, 64, 127
2, 31107, Note_on_c, 0, 76, 0
2, 31258, Note_on_c, 0, 73, 0
2, 31261, Note_on_c, 0, 67, 0
2, 31279, Note_on_c, 0, 70, 0
2, 31776, Note_on_c, 0, 62, 41
2, 31876, Control_c, 0, 64, 0
2, 31921, Note_on_c, 0, 79, 62
2, 31953, Note_on_c, 0, 73, 42
2, 31962, Note_on_c, 0, 70, 36
2, 31992, Note_on_c, 0, 64, 54
2, 32027, Note_on_c, 0, 61, 0
2, 32125, Note_on_c, 0, 62, 0
2, 32291, Control_c, 0, 64, 127
2, 32394, Note_on_c, 0, 79, 0
2, 32614, Note_on_c, 0, 73, 0
2, 32631, Note_on_c, 0, 70, 0
2, 33123, Control_c, 0, 64, 0
2, 33173, Note_on_c, 0, 64, 0
2, 33253, Note_on_c, 0, 77, 49
2, 33256, Note_on_c, 0, 70, 45
2, 33280, Note_on_c, 0, 62, 40
2, 33291, Note_on_c, 0, 74, 42
2, 33655, Control_c, 0, 64, 127
2, 33907, Note_on_c, 0, 77, 0
2, 34108, Note_on_c, 0, 74, 0
2, 34153, Note_on_c, 0, 70, 0
2, 34188, Note_on_c, 0, 62, 0
2, 34339, Control_c, 0, 64, 0
2, 35553, Control_c, 0, 64, 127
2, 35674, Control_c, 0, 64, 0
2, 35973, Note_on_c, 0, 79, 60
2, 36000, Note_on_c, 0, 70, 51
2, 36015, Note_on_c, 0, 73, 43
2, 36032, Note_on_c, 0, 64, 49
2, 36118, Control_c, 0, 64, 127
2, 36476, Note_on_c, 0, 79, 0
2, 36633, Note_on_c, 0, 70, 0
2, 36642, Note_on_c, 0, 73, 0
2, 37083, Note_on_c, 0, 64, 0
2, 37125, Control_c, 0, 64, 0
2, 37237, Note_on_c, 0, 81, 63
2, 37261, Note_on_c, 0, 75, 61
2, 37290, Note_on_c, 0, 72, 58
2, 37299, Note_on_c, 0, 66, 42
2, 37542, Control_c, 0, 64, 127
2, 37604, Note_on_c, 0, 72, 0
2, 37637, Note_on_c, 0, 81, 0
2, 37749, Note_on_c, 0, 75, 0
2, 38480, Note_on_c, 0, 84, 76
2, 38492, Control_c, 0, 64, 0
2, 38498, Note_on_c, 0, 78, 65
2, 38525, Note_on_c, 0, 75, 60
2, 38534, Note_on_c, 0, 69, 54
2, 38619, Note_on_c, 0, 66, 0
2, 39054, Control_c, 0, 64, 127
2, 39383, Note_on_c, 0, 84, 0
2, 39735, Note_on_c, 0, 75, 0
2, 39738, Note_on_c, 0, 78, 0
2, 39783, Note_on_c, 0, 69, 0
