0, 0, Header, 1, 2, 384
1, 0, Start_track
1, 0, Title_t, "Sophisticated Lady"
1, 0, Text_t, "Improvised solo piano - [email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -4, "major"
1, 0, Tempo, 500000
1, 0, Sequencer_specific, 21, 67, 115, 10, 0, 5, 75, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79
1, 0, Sequencer_specific, 6, 67, 115, 10, 0, 4, 1
1, 0, Sequencer_specific, 9, 67, 123, 0, 88, 70, 48, 50, 0, 0
1, 1536, Marker_t, "On Bbm an arpeggio of perfect 4ths C,F,Bb"
1, 4000, Marker_t, "LH and RH in Unison - 2 octaves apart"
1, 6322, Marker_t, "Descending dominant chords - top note on each slips up a tone"
1, 11350, Marker_t, "arpeggiate chord down the keyboard not up!"
1, 19878, Marker_t, "Bb Mixolydian scale - begins on 3rd (D) ends on 5th (F) a strong target note"
1, 21644, Marker_t, "In this passage, RH plays even staccato notes from Bbm7/Eb7 scale - no pedal "
1, 32256, Marker_t, "On F7(b9) run- LH plays black notes, RH plays white"
1, 39178, Marker_t, "This time on descending dominants, an internal moving voice"
1, 52224, Marker_t, "More lightly played staccato  with RH in treble"
1, 56832, Marker_t, "On Cm7, chord tones are each approached diatonically  by lower neighbours"
1, 68658, Marker_t, "Bridge starts here"
1, 69898, Marker_t, "The main notes of a G triad (D,B,G) are targetted in turn in this phrase "
1, 75340, Marker_t, "Phrase rises in semitones with appropriate chords below   - notice crescendo "
1, 88342, Marker_t, "Each melody note is approached by a chromatic scale"
1, 90098, Marker_t, "Same thing again"
1, 112128, Marker_t, "LH again plays black  RH plays white"
1, 118272, Marker_t, "LH plays arpeggio up Root 5th 10th  then down on the next dominant chord "
1, 136712, Marker_t, "Final chord -  G/Ab"
1, 138474, Marker_t, "This chord takes whole/half diminished scale staring on Ab"
1, 141096, Marker_t, "Resolves to Ab"
1, 141096, End_track
2, 0, Start_track
2, 0, Title_t, "Piano"
2, 0, Control_c, 0, 7, 98
2, 0, Control_c, 0, 10, 61
2, 0, Control_c, 0, 91, 34
2, 0, Control_c, 0, 93, 0
2, 0, Control_c, 0, 11, 127
2, 0, Control_c, 0, 94, 0
2, 0, Control_c, 0, 101, 0
2, 1, Control_c, 0, 100, 1
2, 2, Control_c, 0, 6, 64
2, 3, Control_c, 0, 38, 0
2, 3, Control_c, 0, 74, 53
2, 768, Note_on_c, 0, 78, 63
2, 868, Note_on_c, 0, 78, 0
2, 908, Note_on_c, 0, 77, 60
2, 920, Note_on_c, 0, 46, 48
2, 964, Control_c, 0, 64, 127
2, 1276, Note_on_c, 0, 46, 0
2, 1304, Note_on_c, 0, 57, 48
2, 1524, Note_on_c, 0, 57, 0
2, 1552, Note_on_c, 0, 58, 46
2, 1568, Note_on_c, 0, 77, 0
2, 1704, Note_on_c, 0, 60, 61
2, 1800, Note_on_c, 0, 65, 59
2, 1844, Note_on_c, 0, 65, 0
2, 1888, Note_on_c, 0, 70, 54
2, 1920, Note_on_c, 0, 70, 0
2, 1988, Note_on_c, 0, 72, 61
2, 2040, Note_on_c, 0, 72, 0
2, 2096, Note_on_c, 0, 77, 70
2, 2172, Note_on_c, 0, 77, 0
2, 2192, Note_on_c, 0, 82, 71
2, 2288, Note_on_c, 0, 82, 0
2, 2304, Note_on_c, 0, 77, 55
2, 2332, Note_on_c, 0, 77, 0
2, 2516, Note_on_c, 0, 84, 50
2, 2596, Note_on_c, 0, 84, 0
2, 2620, Note_on_c, 0, 89, 54
2, 2692, Note_on_c, 0, 89, 0
2, 2712, Note_on_c, 0, 94, 55
2, 2800, Note_on_c, 0, 94, 0
2, 2840, Note_on_c, 0, 96, 73
2, 2916, Note_on_c, 0, 96, 0
2, 2960, Note_on_c, 0, 94, 70
2, 3064, Note_on_c, 0, 94, 0
2, 3112, Note_on_c, 0, 89, 57
2, 3204, Note_on_c, 0, 89, 0
2, 3292, Note_on_c, 0, 84, 52
2, 3372, Note_on_c, 0, 84, 0
2, 3716, Note_on_c, 0, 60, 0
2, 3848, Note_on_c, 0, 58, 0
2, 4172, Note_on_c, 0, 77, 40
2, 4200, Note_on_c, 0, 53, 54
2, 4204, Note_on_c, 0, 78, 70
2, 4212, Note_on_c, 0, 77, 0
2, 4224, Note_on_c, 0, 79, 61
2, 4228, Note_on_c, 0, 53, 0
2, 4252, Note_on_c, 0, 79, 0
2, 4252, Note_on_c, 0, 55, 43
2, 4276, Control_c, 0, 64, 0
2, 4292, Note_on_c, 0, 78, 0
2, 4296, Note_on_c, 0, 55, 0
2, 4308, Note_on_c, 0, 80, 76
2, 4312, Note_on_c, 0, 56, 70
2, 4452, Control_c, 0, 64, 127
