0, 0, Header, 1, 2, 960
1, 0, Start_track
1, 0, Title_t, "I Remember You"
1, 0, Text_t, "[email] Played in real time - no editing - deliberately incorporating lots of solo jazz piano styles!\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 600000
1, 0, Marker_t, "A kind of stilted stride style - limited pedalling - staccato attack - deliberately quirky"
1, 32289, Marker_t, "Melody in blocks in RH on beat, LH plays counter single notemelody off the beat"
1, 46080, Marker_t, "Deliberately 'uncool' melody - melody notes repeated in obvious way "
1, 88560, Marker_t, "arpeggio of perfect 4ths"
1, 107520, Marker_t, "RH 'strums' chord fragment on the beat, LH plays counter melody on the 'ands'"
1, 139098, Marker_t, "More deliberately 'quirky' stuff - RH plays chords rolled down instead of up"
1, 203520, Marker_t, "Chords played in a rhythm that simulates 3/4 over 4/4 - i.e. it is displaced by a beat each bar"
1, 222798, Marker_t, "More of the RH chords on the beat and LH counter melody"
1, 234240, Marker_t, "Deliberately 'old fashioned' tremolo - as in silent movies"
1, 276508, Marker_t, "No chords-melody and bass notes played almost randomly across kbd-Steve Kuhn does this brilliantly "
1, 284160, Marker_t, "Notice no pedal in this passage - notes played staccato"
1, 318727, Marker_t, "Brief double time feel passage"
1, 327275, Marker_t, "More deliberately awkward rhythms"
1, 355772, Marker_t, "RH plays repeated figure in 8th notes, LH plays counter melody"
1, 369748, Marker_t, "Discordant chords used - in one hand with lots of close intervals - "
1, 401511, Marker_t, "Passage played LH and RH in unison - no chords"
1, 414720, Marker_t, "Walking Bass in LH - attempt to change to a 'groovier' feel"
1, 468480, Marker_t, "Kind of 'pedal' figure on dominant and upper neighbour on the modulation into the bridge"
1, 489554, Marker_t, "Another rhythmic figure - played with two handed blocks - ascending"
1, 504397, Marker_t, "'Whole tone' chords - on C7 - every note of the whole tone scale C D E Gb Ab Bb"
1, 549120, Marker_t, "On C7 turnaround, ascending perfect 4ths"
1, 556800, Marker_t, "32nd note trill on F and lower neighbour in RH. LH plays melody"
1, 691311, Marker_t, "Back to limited pedalling on stride - precisely and evenly on the beat"
1, 699378, Marker_t, "Improvised line moves to the extreme treble register"
1, 814080, Marker_t, "Block chords arpeggiate a Gm9, with LH playing a lower neighbour on eac"
1, 817920, Marker_t, "Block chords in RH - LH plays grace notes up to each doubled melody note"
1, 842160, Marker_t, "F is returned to repeatedly from another note - as tho' drumming with thumb and fingers"
1, 858406, Marker_t, "More extreme treble in RH with precise machine-like kind of stride in left"
1, 872068, Marker_t, "RH phrases played in 3rds"
1, 925440, Marker_t, "LH picks up melody while RH plays chords"
1, 960323, Marker_t, "Turnaround on 1/6/2/5 uses tritone type subs"
1, 1006080, Marker_t, "Semi successful! RH plays chords on beat - LH plays little descending figure"
1, 1076739, Marker_t, "Another (semi successful) attempt at the same idea!"
1, 1076739, End_track
2, 0, Start_track
2, 0, Title_t, "MIDI 1"
2, 0, Program_c, 0, 0
2, 11, Note_on_c, 0, 88, 50
2, 46, Note_on_c, 0, 41, 17
2, 47, Note_on_c, 0, 81, 36
2, 62, Note_on_c, 0, 79, 27
2, 66, Note_on_c, 0, 57, 27
2, 72, Note_on_c, 0, 48, 26
2, 229, Note_on_c, 0, 79, 0
2, 229, Note_on_c, 0, 81, 0
2, 250, Note_on_c, 0, 48, 0
2, 263, Note_on_c, 0, 41, 0
2, 336, Note_on_c, 0, 88, 0
2, 365, Note_on_c, 0, 57, 0
2, 1036, Note_on_c, 0, 64, 50
2, 1038, Note_on_c, 0, 89, 59
