0, 0, Header, 1, 6, 120
1, 0, Start_track
1, 0, Title_t, "Caravan"
1, 0, Title_t, "sbased on version by Gonzalo Rubalcaba"
1, 0, Text_t, "[email]. Version demonstrating use of diminished scales - on the C7alt chord in the 'A' section, and on the cycle of secondary dominants in the Bridge. The other main approach to the 'A' section would be to use the F harmonic minor scale\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -4, "major"
1, 0, Tempo, 285714
1, 0, Marker_t, "Piano Montuno on Fm/C7b9"
1, 7681, Marker_t, "Bass Starts"
1, 9900, Marker_t, "Series of chords from Diminished scale (C7#9/Eb7#9/Gb7#9)"
1, 13428, Marker_t, "Fm11"
1, 23040, Marker_t, "First Bridge"
1, 24144, Marker_t, "Diminished scales over most of the dominant chords in Bridge"
1, 32640, Marker_t, "Line played by LH and RH 3 octaves apart "
1, 35723, Marker_t, "Descending melody in perfect 4ths"
1, 37966, Marker_t, "Improvised line uses diminished scale"
1, 39351, Marker_t, "8 note Dim scale on C7alt (C,C#,D#,E,F#,G,A,Bb,C)"
1, 46796, Marker_t, "Up the Dim scale"
1, 50400, Marker_t, "An easy to finger scale on C7b9"
1, 54196, Marker_t, "A common phrase often used to link 2 dominant chords in the cycle of 5ths "
1, 63360, Marker_t, "Playing around with the original melody-2 hands in unison."
1, 69120, Marker_t, "Swing starts"
1, 69577, Marker_t, "Hi hat plays irregular pattern not just on 2 and 4"
1, 71520, Marker_t, "Chords from dim scale - a minor 3rd apart"
1, 72268, Marker_t, "Improvised line from dim scale"
1, 89017, Marker_t, "Dim scale phrases are transposed in sequence down a minor 3rd "
1, 93944, Marker_t, "Block chords from the dim scale - a minor 3rd apart"
1, 99840, Marker_t, "Final Chorus"
1, 107520, Marker_t, "Rhythmic figure made out of melody note and its leading tone"
1, 108242, Marker_t, "C7#9 with chromatic neighbour (Db7#9) as a brief 'side-slip' "
1, 119728, Marker_t, "Another typical dim scale descending phrase"
1, 128732, Marker_t, "Fm11"
1, 129448, Marker_t, "Down a tone to Ebm11"
1, 129448, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Piano"
2, 0, Program_c, 0, 4
2, 7, Note_on_c, 0, 41, 64
2, 65, Note_on_c, 0, 41, 0
2, 71, Note_on_c, 0, 48, 64
2, 88, Note_on_c, 0, 48, 0
2, 130, Note_on_c, 0, 56, 64
2, 134, Note_on_c, 0, 60, 64
2, 147, Note_on_c, 0, 56, 0
2, 165, Note_on_c, 0, 60, 0
2, 252, Note_on_c, 0, 61, 64
2, 254, Note_on_c, 0, 58, 64
2, 300, Note_on_c, 0, 61, 0
2, 305, Note_on_c, 0, 58, 0
2, 319, Note_on_c, 0, 36, 64
2, 357, Note_on_c, 0, 36, 0
2, 428, Note_on_c, 0, 51, 64
2, 429, Note_on_c, 0, 58, 64
2, 493, Note_on_c, 0, 51, 0
2, 495, Note_on_c, 0, 52, 64
2, 791, Note_on_c, 0, 48, 64
2, 836, Note_on_c, 0, 48, 0
2, 855, Note_on_c, 0, 39, 64
2, 888, Note_on_c, 0, 39, 0
2, 909, Note_on_c, 0, 52, 0
2, 911, Note_on_c, 0, 40, 64
2, 938, Note_on_c, 0, 58, 0
2, 957, Note_on_c, 0, 40, 0
2, 968, Note_on_c, 0, 41, 64
2, 1073, Note_on_c, 0, 41, 0
2, 1079, Note_on_c, 0, 56, 64
2, 1080, Note_on_c, 0, 60, 64
2, 1129, Note_on_c, 0, 56, 0
2, 1135, Note_on_c, 0, 60, 0
2, 1192, Note_on_c, 0, 58, 64
2, 1193, Note_on_c, 0, 61, 64
2, 1239, Note_on_c, 0, 61, 0
2, 1247, Note_on_c, 0, 58, 0
2, 1257, Note_on_c, 0, 58, 64
2, 1258, Note_on_c, 0, 61, 64
2, 1278, Note_on_c, 0, 58, 0
2, 1281, Note_on_c, 0, 61, 0
2, 1314, Note_on_c, 0, 48, 64
2, 1358, Note_on_c, 0, 48, 0
2, 1384, Note_on_c, 0, 36, 64
2, 1394, Note_on_c, 0, 36, 0
2, 1440, Note_on_c, 0, 63, 64
2, 1440, Note_on_c, 0, 58, 64
2, 1442, Note_on_c, 0, 52, 64
2, 1482, Note_on_c, 0, 52, 0
2, 1486, Note_on_c, 0, 58, 0
