0, 0, Header, 1, 4, 384
1, 0, Start_track
1, 0, Title_t, "The Peanut Vendor (El Manisero)"
1, 0, Text_t, "[email]\012"
1, 0, Sequencer_specific, 3, 0, 0, 65
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 361446
1, 0, Marker_t, "Intro on a C7#9 chord"
1, 18432, Marker_t, "Montuno figure played with LH only"
1, 79872, Marker_t, "New repetitive figure in RH (montuna)"
1, 92160, Marker_t, "LH 'stride' pattern played"
1, 109160, Marker_t, "C half/whole tone diminished scale"
1, 122888, Marker_t, "RH improvises in diatonic thirds (from F Scale)"
1, 133250, Marker_t, "Quite an easy run to execute - a C7 arpeggio followed by descending chromatic notes to next octave"
1, 137642, Marker_t, "'Bluesey' figure"
1, 150938, Marker_t, "Use just thumb and index finger alternately to climb the scale"
1, 156768, Marker_t, "Melody harmonised in diatonic fifths (from F Maj scale)"
1, 266290, Marker_t, "More 'bluesy' licks"
1, 271126, Marker_t, "'Wrong' out-of-key notes resolve by step to chord tone"
1, 271126, End_track
2, 0, Start_track
2, 0, Title_t, "Piano"
2, 0, Control_c, 0, 7, 106
2, 12, Note_on_c, 0, 24, 42
2, 16, Note_on_c, 0, 52, 57
2, 16, Note_on_c, 0, 58, 54
2, 20, Note_on_c, 0, 63, 51
2, 24, Note_on_c, 0, 36, 42
2, 124, Note_on_c, 0, 52, 0
2, 158, Note_on_c, 0, 63, 0
2, 158, Note_on_c, 0, 36, 0
2, 176, Note_on_c, 0, 58, 0
2, 182, Note_on_c, 0, 24, 0
2, 600, Note_on_c, 0, 63, 73
2, 606, Note_on_c, 0, 58, 68
2, 608, Note_on_c, 0, 52, 63
2, 610, Note_on_c, 0, 24, 45
2, 616, Note_on_c, 0, 36, 62
2, 640, Note_on_c, 0, 52, 0
2, 674, Note_on_c, 0, 24, 0
2, 694, Note_on_c, 0, 36, 0
2, 698, Note_on_c, 0, 58, 0
2, 728, Note_on_c, 0, 63, 0
2, 1742, Note_on_c, 0, 43, 30
2, 1752, Note_on_c, 0, 55, 55
2, 1808, Note_on_c, 0, 55, 0
2, 1900, Note_on_c, 0, 43, 0
2, 1908, Note_on_c, 0, 46, 24
2, 1954, Note_on_c, 0, 58, 25
2, 2038, Note_on_c, 0, 58, 0
2, 2090, Note_on_c, 0, 46, 0
2, 2122, Note_on_c, 0, 48, 35
2, 2138, Note_on_c, 0, 60, 56
2, 2188, Note_on_c, 0, 48, 0
2, 2216, Note_on_c, 0, 60, 0
2, 2316, Note_on_c, 0, 63, 85
2, 2318, Note_on_c, 0, 51, 69
2, 2410, Note_on_c, 0, 51, 0
2, 2478, Note_on_c, 0, 63, 0
2, 2700, Note_on_c, 0, 51, 70
2, 2712, Note_on_c, 0, 63, 86
2, 2826, Note_on_c, 0, 51, 0
2, 2932, Note_on_c, 0, 63, 0
2, 3092, Note_on_c, 0, 48, 51
2, 3094, Note_on_c, 0, 60, 84
2, 3220, Note_on_c, 0, 48, 0
2, 3276, Note_on_c, 0, 60, 0
2, 3676, Note_on_c, 0, 24, 45
2, 3678, Note_on_c, 0, 36, 50
2, 3684, Note_on_c, 0, 58, 53
2, 3686, Note_on_c, 0, 63, 47
2, 3688, Note_on_c, 0, 52, 54
2, 3736, Note_on_c, 0, 52, 0
2, 3768, Note_on_c, 0, 63, 0
2, 3800, Note_on_c, 0, 58, 0
2, 3838, Note_on_c, 0, 24, 0
2, 3844, Note_on_c, 0, 36, 0
2, 3888, Control_c, 0, 64, 127
2, 4216, Control_c, 0, 64, 0
2, 4248, Note_on_c, 0, 63, 51
2, 4248, Note_on_c, 0, 24, 40
2, 4256, Note_on_c, 0, 58, 49
2, 4260, Note_on_c, 0, 36, 40
2, 4272, Note_on_c, 0, 52, 29
2, 4368, Note_on_c, 0, 52, 0
2, 4478, Note_on_c, 0, 58, 0
2, 4488, Note_on_c, 0, 63, 0
2, 4518, Note_on_c, 0, 24, 0
2, 4540, Note_on_c, 0, 36, 0
2, 5358, Note_on_c, 0, 54, 78
2, 5366, Note_on_c, 0, 66, 83
2, 5548, Note_on_c, 0, 66, 0
2, 5564, Note_on_c, 0, 54, 0
2, 5586, Note_on_c, 0, 51, 44
2, 5592, Note_on_c, 0, 63, 46
2, 5668, Note_on_c, 0, 63, 0
2, 5718, Note_on_c, 0, 51, 0
2, 5748, Note_on_c, 0, 53, 57
2, 5758, Note_on_c, 0, 65, 74
2, 5882, Note_on_c, 0, 65, 0
2, 5936, Note_on_c, 0, 53, 0
2, 5962, Note_on_c, 0, 63, 64
2, 5986, Note_on_c, 0, 51, 46
2, 6064, Note_on_c, 0, 63, 0
2, 6094, Note_on_c, 0, 51, 0
2, 6132, Note_on_c, 0, 64, 52
2, 6144, Note_on_c, 0, 52, 38
2, 6290, Note_on_c, 0, 64, 0
2, 6318, Note_on_c, 0, 52, 0
2, 6346, Note_on_c, 0, 60, 59
2, 6364, Note_on_c, 0, 48, 35
2, 6402, Note_on_c, 0, 48, 0
2, 6420, Note_on_c, 0, 60, 0
2, 6572, Note_on_c, 0, 57, 24
2, 6716, Note_on_c, 0, 57, 0
2, 6768, Note_on_c, 0, 41, 33
2, 6806, Note_on_c, 0, 41, 0
2, 6932, Note_on_c, 0, 63, 71
2, 6938, Note_on_c, 0, 58, 67
2, 6942, Note_on_c, 0, 52, 54
2, 6954, Note_on_c, 0, 36, 53
2, 6958, Note_on_c, 0, 53, 42
2, 6990, Note_on_c, 0, 53, 0
2, 7038, Note_on_c, 0, 36, 0
2, 7116, Note_on_c, 0, 52, 0
2, 7148, Note_on_c, 0, 63, 0
2, 7152, Note_on_c, 0, 58, 0
2, 7524, Note_on_c, 0, 63, 67
2, 7530, Note_on_c, 0, 36, 47
2, 7530, Note_on_c, 0, 58, 60
2, 7538, Note_on_c, 0, 52, 44
2, 7718, Note_on_c, 0, 52, 0
2, 7776, Note_on_c, 0, 58, 0
2, 7776, Note_on_c, 0, 36, 0
2, 7818, Note_on_c, 0, 63, 0
2, 8678, Note_on_c, 0, 48, 26
2, 8772, Note_on_c, 0, 48, 0
2, 8820, Note_on_c, 0, 51, 72
