0, 0, Header, 1, 4, 960
1, 0, Start_track
1, 0, Title_t, "My Foolish Heart"
1, 0, Text_t, "Doug McKenzie  [email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -2, "major"
1, 0, Tempo, 545455
1, 48, Marker_t, "Last 8 Bars intro - rubato"
1, 1360, Marker_t, "The style here is melody phrases played in unison  2 octaves apart "
1, 11520, Marker_t, "On Ebm7 - a fast Db Major scale (Eb dorian)"
1, 15360, Marker_t, "Arrives on the third of Ab7 (i.e. a C) on a downbeat"
1, 22544, Marker_t, "Chords played in 'gaps' between melodic phrases"
1, 77672, Marker_t, "Chromatic scale in RH & LH starting on 3rd  (D) in RH & 5th (F) in LH"
1, 81903, Marker_t, "This chromatic scale played in triplets with  crescendo"
1, 86564, Marker_t, "Must arrive on F (the melody note) on downbeat  to begin chorus in tempo"
1, 129865, Marker_t, "This 3 note arpeggio on GbMaj7 - C,F,Bb"
1, 203520, Marker_t, "Melody  surrounded by upper and lower neighbors"
1, 211040, Marker_t, "Same thing is repeated on other chord tones"
1, 246624, Marker_t, "Staccato 'drumming' on a note instead of just  holding it"
1, 311040, Tempo, 428571
1, 314880, Marker_t, "'Trio' begins introduction  - double time latinish feel"
1, 344832, Marker_t, "Song begins = Bass plays very freely and melodically"
1, 422400, Marker_t, "More rhythmic 'drumming' instead of just sustaining a note"
1, 449293, Marker_t, "Easy to execute descending run on C7alt  C(4),Bb(3),Ab(2),E(1),Db(2),C(1),Bb(3)....etc."
1, 513680, Marker_t, "3 note melodic fragment repeated in another octave"
1, 538901, Marker_t, "Ascending Db scale on Ebm7"
1, 542138, Marker_t, "Turns into chromatic scale  that arrives on D, the melody note"
1, 547936, Marker_t, "Deliberate wrong note which is held and then finally ....."
1, 551120, Marker_t, "resolved!"
1, 591360, Marker_t, "On 2nd chorus, improvising a little more freely"
1, 698768, Marker_t, "Fourths in RH"
1, 702720, Marker_t, "On G7alt , similar run to the one on C7alt (above)"
1, 713680, Marker_t, "Instead of holding the F, the note is 'decorated' with neighbor tones and repeated rhythmically "
1, 837120, Marker_t, "Bass solo"
1, 958960, Marker_t, "Final 16 bars"
1, 1098240, Marker_t, "Final arpeggio of D triad over a pedalled Bb bass note"
1, 1098240, End_track
2, 0, Start_track
2, 0, Title_t, "Piano"
2, 0, Control_c, 0, 0, 0
2, 0, Control_c, 0, 7, 111
2, 0, Control_c, 0, 91, 13
2, 1, Control_c, 0, 32, 0
2, 2, Program_c, 0, 0
2, 1408, Note_on_c, 0, 79, 75
2, 1440, Note_on_c, 0, 55, 66
2, 1927, Note_on_c, 0, 81, 75
2, 1934, Note_on_c, 0, 79, 0
2, 1947, Note_on_c, 0, 57, 69
2, 1951, Note_on_c, 0, 55, 0
2, 2062, Control_c, 0, 64, 127
2, 2384, Control_c, 0, 64, 0
2, 2485, Note_on_c, 0, 81, 0
2, 2574, Note_on_c, 0, 57, 0
2, 2581, Note_on_c, 0, 58, 71
2, 2595, Note_on_c, 0, 82, 69
2, 2706, Control_c, 0, 64, 127
2, 3157, Note_on_c, 0, 58, 0
2, 3210, Note_on_c, 0, 82, 0
2, 4340, Control_c, 0, 64, 0
2, 4382, Note_on_c, 0, 57, 45
2, 4388, Note_on_c, 0, 62, 54
2, 4401, Note_on_c, 0, 58, 42
2, 4414, Note_on_c, 0, 43, 41
2, 4430, Note_on_c, 0, 50, 35
2, 4677, Control_c, 0, 64, 127
2, 5103, Note_on_c, 0, 57, 0
2, 5130, Note_on_c, 0, 62, 0
2, 5143, Note_on_c, 0, 58, 0
2, 5599, Note_on_c, 0, 70, 78
2, 5898, Note_on_c, 0, 50, 0
2, 5914, Note_on_c, 0, 43, 0
2, 6101, Note_on_c, 0, 70, 0
2, 6343, Note_on_c, 0, 70, 74
2, 6389, Note_on_c, 0, 54, 77
2, 6391, Note_on_c, 0, 62, 77
2, 6418, Note_on_c, 0, 58, 55
2, 6441, Control_c, 0, 64, 0
2, 6953, Control_c, 0, 64, 127
2, 7067, Note_on_c, 0, 58, 0
2, 7218, Note_on_c, 0, 58, 50
2, 7370, Note_on_c, 0, 62, 0
2, 7394, Note_on_c, 0, 70, 0
2, 7538, Note_on_c, 0, 54, 0
2, 7560, Note_on_c, 0, 58, 0
2, 7955, Note_on_c, 0, 69, 69
2, 7960, Note_on_c, 0, 58, 53
2, 7968, Note_on_c, 0, 62, 65
2, 7984, Note_on_c, 0, 53, 49
2, 7999, Control_c, 0, 64, 0
2, 8384, Control_c, 0, 64, 127
2, 8740, Note_on_c, 0, 53, 0
2, 8767, Note_on_c, 0, 69, 0
2, 8836, Note_on_c, 0, 67, 70
2, 8947, Note_on_c, 0, 62, 0
2, 8988, Note_on_c, 0, 58, 0
2, 9210, Note_on_c, 0, 67, 0
2, 9936, Note_on_c, 0, 61, 69
2, 9936, Note_on_c, 0, 70, 63
2, 9949, Note_on_c, 0, 39, 41
2, 9952, Note_on_c, 0, 66, 49
2, 9959, Note_on_c, 0, 54, 37
2, 9973, Control_c, 0, 64, 0
2, 10482, Control_c, 0, 64, 127
2, 10679, Note_on_c, 0, 54, 0
2, 10690, Note_on_c, 0, 46, 55
2, 10704, Note_on_c, 0, 61, 0
2, 10719, Note_on_c, 0, 66, 0
2, 10780, Note_on_c, 0, 39, 0
2, 10801, Note_on_c, 0, 70, 0
2, 11164, Note_on_c, 0, 54, 73
2, 11297, Note_on_c, 0, 46, 0
2, 11521, Note_on_c, 0, 54, 0
2, 11550, Note_on_c, 0, 60, 70
2, 11883, Note_on_c, 0, 60, 0
2, 11901, Note_on_c, 0, 61, 66
2, 12214, Note_on_c, 0, 63, 81
2, 12288, Note_on_c, 0, 61, 0
2, 12382, Note_on_c, 0, 63, 0
2, 12467, Note_on_c, 0, 65, 77
2, 12643, Note_on_c, 0, 65, 0
2, 12704, Note_on_c, 0, 66, 69
2, 12867, Note_on_c, 0, 68, 63
2, 12931, Note_on_c, 0, 66, 0
2, 13055, Note_on_c, 0, 70, 61
2, 13077, Note_on_c, 0, 68, 0
2, 13108, Note_on_c, 0, 70, 0
2, 13170, Note_on_c, 0, 72, 67
2, 13302, Note_on_c, 0, 72, 0
2, 13348, Note_on_c, 0, 73, 55
2, 13492, Note_on_c, 0, 75, 74
2, 13500, Note_on_c, 0, 73, 0
2, 13600, Note_on_c, 0, 75, 0
2, 13641, Note_on_c, 0, 77, 69
2, 13763, Note_on_c, 0, 77, 0
2, 13787, Note_on_c, 0, 78, 55
2, 13939, Note_on_c, 0, 80, 41
2, 13954, Note_on_c, 0, 78, 0
2, 14008, Note_on_c, 0, 80, 0
2, 14043, Note_on_c, 0, 82, 57
2, 14108, Note_on_c, 0, 82, 0
2, 14197, Note_on_c, 0, 84, 75
2, 14308, Note_on_c, 0, 84, 0
2, 14375, Note_on_c, 0, 85, 71
2, 14511, Note_on_c, 0, 85, 0
2, 14551, Note_on_c, 0, 87, 55
2, 14615, Note_on_c, 0, 87, 0
2, 14658, Note_on_c, 0, 89, 69
2, 14793, Note_on_c, 0, 89, 0
2, 14826, Note_on_c, 0, 90, 55
2, 14955, Note_on_c, 0, 92, 54
2, 15002, Note_on_c, 0, 90, 0
2, 15098, Note_on_c, 0, 94, 54
2, 15194, Note_on_c, 0, 92, 0
2, 15258, Note_on_c, 0, 95, 61
2, 15302, Note_on_c, 0, 94, 0
2, 15422, Note_on_c, 0, 54, 53
2, 15423, Note_on_c, 0, 44, 53
2, 15471, Note_on_c, 0, 96, 78
2, 15492, Control_c, 0, 64, 0
2, 15527, Note_on_c, 0, 95, 0
2, 16090, Control_c, 0, 64, 127
2, 16267, Note_on_c, 0, 44, 0
2, 16330, Note_on_c, 0, 54, 0
2, 17652, Note_on_c, 0, 54, 30
2, 17669, Note_on_c, 0, 84, 29
2, 17673, Note_on_c, 0, 65, 37
2, 17692, Note_on_c, 0, 60, 41
2, 18421, Note_on_c, 0, 84, 0
2, 18726, Note_on_c, 0, 96, 0
2, 18738, Note_on_c, 0, 65, 0
2, 18923, Note_on_c, 0, 60, 0
2, 19032, Note_on_c, 0, 54, 0
2, 20093, Note_on_c, 0, 94, 49
2, 20146, Note_on_c, 0, 58, 42
2, 20307, Note_on_c, 0, 94, 0
2, 20387, Note_on_c, 0, 96, 61
2, 20411, Note_on_c, 0, 60, 51
2, 20499, Note_on_c, 0, 60, 0
2, 20633, Note_on_c, 0, 96, 0
2, 20636, Control_c, 0, 64, 0
2, 20695, Note_on_c, 0, 62, 77
2, 20758, Note_on_c, 0, 98, 78
2, 20789, Note_on_c, 0, 58, 0
2, 21214, Control_c, 0, 64, 127
2, 21568, Note_on_c, 0, 98, 0
2, 21774, Note_on_c, 0, 62, 0
2, 22651, Note_on_c, 0, 46, 33
2, 22659, Note_on_c, 0, 62, 55
2, 22669, Note_on_c, 0, 65, 58
2, 22707, Note_on_c, 0, 53, 38
2, 22923, Note_on_c, 0, 65, 0
2, 22977, Note_on_c, 0, 53, 0
2, 23014, Note_on_c, 0, 62, 0
2, 23102, Note_on_c, 0, 46, 0
2, 25809, Note_on_c, 0, 62, 49
2, 25816, Control_c, 0, 64, 0
2, 25835, Note_on_c, 0, 58, 34
