0, 0, Header, 1, 3, 960
1, 0, Start_track
1, 0, Title_t, "Deep Purple"
1, 0, Text_t, "[email] Improvised solo jazz piano\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 681818
1, 19200, Marker_t, "Perfect 4ths voicings follow melody"
1, 57648, Marker_t, "'Ladybird' turnaround - Fmaj7/AbMaj7/DbMaj7/GbMaj7"
1, 73029, Marker_t, "10ths in triplets -Left hand plays octave & Right plays 10th"
1, 81384, Marker_t, "More pfct 4ths follow melody - LH plays bottom note"
1, 88327, Marker_t, "Trill on melody note and upper neighbour"
1, 89767, Marker_t, "LeftH plays little counter melody"
1, 119040, Marker_t, "Another 'Ladybird' turnaround"
1, 131305, Marker_t, "Dim chord inversions - LH plays bottom note"
1, 139181, Marker_t, "Half/whole dim scale on C7"
1, 142080, Marker_t, "Play melody notes twice as 16th notes instead of once as 8th notes"
1, 149760, Marker_t, "Same idea as trill above - this time a tremolo in RH with LH counter melody"
1, 158400, Marker_t, "Series of 11th voicings follow melody down chromatically"
1, 165848, Marker_t, "Little RH figure involving a triad"
1, 169320, Marker_t, "Similar figure repeated over each new chord"
1, 186345, Marker_t, "Dim scale again on C7"
1, 188160, Marker_t, "Simple figure on notes of F6"
1, 199718, Marker_t, "Tatum-like run - RH descends, then LH ascends"
1, 218891, Marker_t, "Very light staccato touch"
1, 230457, Marker_t, "More RH tremolo - this time LH plays walking bass line but in treble register"
1, 235936, Marker_t, "LH and RH in unison an octave apart"
1, 241920, Marker_t, "Strong 12/8 feel briefly"
1, 249600, Marker_t, "Melody notes with 4th voicing - each approached with similar voicing above"
1, 255246, Marker_t, "Easy to finger descending run on Gb dim chord - start  on 2nd finger"
1, 261120, Marker_t, "As above RH descends then LH ascends"
1, 270655, Marker_t, "On Eb7 2 notes (Eb&Db) alternate with  A7 (A&G) in triplet rhythm"
1, 272640, Marker_t, "Similar figure on D7 (D&C) and its tritone Ab7 (Ab&Gb)"
1, 288000, Marker_t, "Dramatic 'concerto' style with big full chords in both hands"
1, 295680, Marker_t, "On Gm7, block chords with LH chromatic approaches up inversions of GM9 chord"
1, 304424, Marker_t, "Ladybird again !"
1, 340336, Marker_t, "RH plays very lightly in extreme treble area of piano - LH plays simple"
1, 360979, Marker_t, "Another half/whole dim run on C7"
1, 376320, Marker_t, "On F#dim, chord is inverted - LH links each with chromatic passing tones"
1, 385869, Marker_t, "A pedal tone (C) on 'ands' in Left hand"
1, 407065, Marker_t, "More RH tremolos - this time LH plays melody"
1, 438464, Marker_t, "RH plays chords - LH plays melodic phrase below"
1, 438464, End_track
2, 0, Start_track
2, 0, Title_t, "Track 1"
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Track 2"
3, 2519, Note_on_c, 0, 60, 64
3, 2763, Note_on_c, 0, 60, 0
3, 2893, Note_on_c, 0, 62, 74
3, 2916, Control_c, 0, 64, 127
3, 3263, Note_on_c, 0, 62, 0
3, 3767, Control_c, 0, 64, 0
3, 3819, Note_on_c, 0, 41, 26
3, 3821, Note_on_c, 0, 48, 34
3, 3857, Note_on_c, 0, 72, 51
3, 3859, Note_on_c, 0, 62, 36
3, 3873, Note_on_c, 0, 57, 35
3, 3878, Note_on_c, 0, 67, 33
3, 3990, Control_c, 0, 64, 127
3, 4117, Note_on_c, 0, 41, 0
3, 4185, Note_on_c, 0, 48, 0
3, 4249, Note_on_c, 0, 57, 0
3, 4270, Note_on_c, 0, 62, 0
3, 4802, Note_on_c, 0, 62, 47
3, 4818, Note_on_c, 0, 60, 35
3, 4861, Note_on_c, 0, 53, 16
