0, 0, Header, 1, 2, 960
1, 0, Start_track
1, 0, Title_t, "Dancing on the Ceiling"
1, 0, Text_t, "Rodgers and Hart - improvised piano solo\012"
1, 0, Text_t, "[email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 674157
1, 296, Marker_t, "Contrary line descends against ascending melody"
1, 24803, Marker_t, "In run, LH plays Bb, RH plays E triad "
1, 38766, Marker_t, "On turnaround Eb7#9"
1, 40901, Marker_t, "Ab13"
1, 42496, Marker_t, "Db7#11"
1, 46408, Marker_t, "More left hand/ right hand contrary motion"
1, 76800, Marker_t, "Deliberate discord - staccato - no sustain pedal down"
1, 110843, Marker_t, "On Dm chord, LH plays chromatically descending notes from 9th "
1, 134182, Marker_t, "Chord rolled downwards instead of up"
1, 143354, Marker_t, "Melodic phrase passes between the two hands "
1, 161293, Marker_t, "In tempo"
1, 208618, Marker_t, "Descending diminished scale"
1, 221661, Marker_t, "G pedal tone in bass"
1, 234240, Marker_t, "On Em7b5 and A7b9 a diminished scale"
1, 251891, Marker_t, "'Turn' on the note G - with neighbors"
1, 257280, Marker_t, "On the C7+, triads step up in whole tones"
1, 291855, Marker_t, "AbMaj7"
1, 292960, Marker_t, "Ab pentatonic scale"
1, 297789, Marker_t, "C maj7 - lydian sound (with F# )"
1, 297789, End_track
2, 0, Start_track
2, 0, Title_t, "Track 1"
2, 0, Control_c, 0, 64, 0
2, 0, Control_c, 0, 64, 127
2, 296, Note_on_c, 0, 67, 41
2, 823, Control_c, 0, 64, 0
2, 825, Note_on_c, 0, 69, 74
2, 845, Note_on_c, 0, 67, 0
2, 855, Note_on_c, 0, 66, 68
2, 1050, Control_c, 0, 64, 127
2, 1358, Note_on_c, 0, 71, 68
2, 1359, Note_on_c, 0, 67, 59
2, 1379, Control_c, 0, 64, 0
2, 1381, Note_on_c, 0, 66, 0
2, 1382, Note_on_c, 0, 65, 66
2, 1461, Note_on_c, 0, 69, 0
2, 1550, Control_c, 0, 64, 127
2, 1918, Note_on_c, 0, 67, 0
2, 1945, Note_on_c, 0, 71, 0
2, 2003, Note_on_c, 0, 69, 43
2, 2014, Note_on_c, 0, 72, 45
2, 2029, Note_on_c, 0, 64, 48
2, 2036, Control_c, 0, 64, 0
2, 2054, Note_on_c, 0, 65, 0
2, 2235, Control_c, 0, 64, 127
2, 3249, Note_on_c, 0, 72, 0
2, 3253, Note_on_c, 0, 69, 0
2, 3296, Note_on_c, 0, 64, 0
2, 3299, Note_on_c, 0, 62, 36
2, 3306, Control_c, 0, 64, 0
2, 3309, Note_on_c, 0, 67, 38
2, 3310, Note_on_c, 0, 71, 45
2, 3336, Note_on_c, 0, 74, 36
2, 3464, Control_c, 0, 64, 127
2, 3689, Note_on_c, 0, 74, 0
2, 3702, Note_on_c, 0, 67, 0
2, 3718, Note_on_c, 0, 71, 0
2, 4133, Note_on_c, 0, 62, 0
2, 4176, Note_on_c, 0, 76, 33
2, 4179, Note_on_c, 0, 64, 39
2, 4180, Note_on_c, 0, 72, 36
2, 4186, Note_on_c, 0, 68, 36
2, 4219, Note_on_c, 0, 60, 33
2, 4234, Control_c, 0, 64, 0
2, 4478, Control_c, 0, 64, 127
2, 4992, Note_on_c, 0, 60, 0
2, 5086, Note_on_c, 0, 48, 32
2, 5841, Note_on_c, 0, 72, 0
2, 5878, Note_on_c, 0, 76, 0
2, 6093, Note_on_c, 0, 48, 0
2, 6262, Note_on_c, 0, 68, 0
2, 6289, Note_on_c, 0, 64, 0
