0, 0, Header, 1, 7, 120
1, 0, Start_track
1, 0, Title_t, "You Do Something To me"
1, 0, Text_t, "[email]. Piano solo played in real time. Jessica Williams plays versions of this - \012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 413793
1, 0, Marker_t, "Bar 1 First chorus LH walking line, RH melody with chord stabs"
1, 360, Marker_t, "Bar 1 - Pass the melody notes across octaves"
1, 15337, Marker_t, "Bar 33 - 2nd chorus - Cross hands - LH plays chord clusters on 'ands' while RH plays right down in bass register"
1, 30720, Marker_t, "Bar 65 3rd chorus - starts with an exaggerated stride style"
1, 39739, Marker_t, "Bar 83 beat 4 - On F# dim a wholestep/half step scale"
1, 42755, Marker_t, "Bar 90 - White note glissando on B half dim and E7b9"
1, 46082, Marker_t, " Bar 97 - Bass and drums (Brush kit) in"
1, 49654, Marker_t, "Bar 104 beat 2 -This prhase is chord tones (Gm9) with neighbouring tones"
1, 59802, Marker_t, "Bar 125 beat 3Bluesy phrases on the turn-around,"
1, 60960, Marker_t, "Bar 128 - Drums - change to sticks on last chorus"
1, 64982, Marker_t, "Bar 136 beat 2 - Cliche gospel type phrase"
1, 68160, Marker_t, "Bar 143 - On C7 chord neighbouring tones of chord tones"
1, 73839, Marker_t, "Bar 155 - Final 8 bars using 'Red Garland' type voicings - LH plays rootless voicings, while RH plays melody in Octaves with note between a perfect 5th"
1, 73839, End_track
2, 0, Start_track
2, 0, Title_t, "Piano played in real time"
2, 0, Note_on_c, 0, 37, 29
2, 0, Note_on_c, 0, 37, 0
2, 13, Note_on_c, 0, 41, 74
2, 13, Note_on_c, 0, 29, 44
2, 25, Note_on_c, 0, 41, 0
2, 94, Note_on_c, 0, 29, 0
2, 123, Note_on_c, 0, 40, 43
2, 215, Note_on_c, 0, 40, 0
2, 242, Note_on_c, 0, 38, 47
2, 356, Note_on_c, 0, 38, 0
2, 359, Note_on_c, 0, 36, 53
2, 475, Note_on_c, 0, 36, 0
2, 484, Note_on_c, 0, 34, 50
2, 487, Note_on_c, 0, 51, 93
2, 552, Note_on_c, 0, 51, 0
2, 561, Note_on_c, 0, 52, 66
