0, 0, Header, 1, 5, 120
1, 0, Start_track
1, 0, Title_t, "Lush Life  - trio"
1, 0, Text_t, "[email]\012"
1, 0, Text_t, "Another version with different harmonies and with bass and drums. Drums and bass in the style of modern piano trios -drums played fairly freely without sticking to a regular cymbal/hihat pattern. Bass sort of in counterpoint to piano and not always playe\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -5, "major"
1, 0, Tempo, 500000
1, 0, Marker_t, "Standard type arpeggiated L Hand"
1, 4126, Marker_t, "DbMaj7,"
1, 4320, Marker_t, "D7#9"
1, 4436, Marker_t, "Ebm7"
1, 4546, Marker_t, "Em9"
1, 4721, Marker_t, "Fm7"
1, 4866, Marker_t, "F#m9"
1, 5230, Marker_t, "Gm9"
1, 5357, Marker_t, "Gm9add6"
1, 5484, Marker_t, "Abm7"
1, 9166, Marker_t, "Db6/9 and Cb6/9 over Ab pedal again"
1, 11409, Marker_t, "Series of Major 7ths - DbMaj7"
1, 11588, Marker_t, "DMaj7"
1, 11761, Marker_t, "EMaj7"
1, 12036, Marker_t, "FMaj7"
1, 12281, Marker_t, "GMaj7"
1, 13441, Marker_t, "Melody in unison 3 Octaves apart over pedalled Root note way down at the bottom"
1, 16998, Marker_t, "Both hands move to the treble end of the piano"
1, 18122, Marker_t, "'So What' chords (stack of perfect 4ths with Maj 3rd at top of stack."
1, 24489, Marker_t, "More melody in unison 3 octaves apart WITH PEDAL DOWN"
1, 27794, Marker_t, "Ebm11 voicing - sometimes called 'Kenny Barron' voicing Root,5,9,b3,b7,11 - played in rolling fashion -Pedal down"
1, 29200, Marker_t, "On D7#11, RH alternates pairs of notes from E major triad"
1, 36517, Marker_t, "4th chord voicings "
1, 38880, Marker_t, "Basically a whole step/half step diminished scale "
1, 51124, Marker_t, "#9 chords rising chromatically"
1, 54674, Marker_t, "Bass and drums in - double time feel"
1, 61460, Marker_t, "F major triad with upper neighbouring tones"
1, 67680, Marker_t, "Kind of 'drumming' on the notes from E triad on D7#11 then Fm triad on DbMaj7"
1, 68656, Marker_t, "These big voicings are 'Red Garland type structures'"
1, 69037, Marker_t, "i.e. RH plays Octave with perfect 5th as LH plays rootless voicing - all played togetther like a big Horn section, and covering several octaves in range"
1, 71239, Marker_t, "On A7alt more 'Red Garland' voicings - RH plays octaves with perfect 5th - LH plays standard rootless type voicing"
1, 72201, Marker_t, "Another 'drum-like repeating pattern"
1, 73920, Marker_t, "George Shearing type block chords in Close position. melody doubled by LH"
1, 80735, Marker_t, "On Fm7/Bb7 an Eb Major scale with accelerando and crescendo"
1, 82096, Marker_t, "These chord structures are rolled quickly from the top down"
1, 89764, Marker_t, "On final Db chord basically an Ab pentatonic scale with surround tones on the Ab"
1, 89764, End_track
2, 0, Start_track
2, 0, Title_t, "Track 1"
2, 0, Control_c, 0, 7, 101
2, 0, Control_c, 0, 10, 64
2, 0, End_track
3, 0, Start_track
3, 0, MIDI_port, 0
3, 0, Title_t, "Track 2"
3, 0, Program_c, 0, 0
3, 163, Note_on_c, 0, 56, 46
3, 245, Note_on_c, 0, 56, 0
3, 248, Note_on_c, 0, 61, 48
3, 255, Note_on_c, 0, 37, 32
3, 272, Control_c, 0, 64, 127
3, 306, Note_on_c, 0, 37, 0
3, 310, Note_on_c, 0, 44, 45
3, 314, Note_on_c, 0, 61, 0
3, 364, Note_on_c, 0, 44, 0
3, 379, Note_on_c, 0, 65, 50
3, 379, Note_on_c, 0, 53, 41
3, 382, Note_on_c, 0, 60, 33
3, 382, Note_on_c, 0, 68, 29
3, 424, Note_on_c, 0, 53, 0
3, 438, Note_on_c, 0, 60, 0
3, 447, Note_on_c, 0, 65, 0
3, 450, Note_on_c, 0, 53, 40
3, 454, Note_on_c, 0, 68, 0
3, 529, Note_on_c, 0, 60, 37
3, 614, Note_on_c, 0, 63, 29
3, 615, Note_on_c, 0, 73, 37
3, 677, Note_on_c, 0, 63, 0
3, 686, Note_on_c, 0, 60, 0
3, 698, Note_on_c, 0, 53, 0
