0, 0, Header, 1, 4, 960
1, 0, Start_track
1, 0, Title_t, "My Man's Gone Now"
1, 0, Text_t, "George Gershwin"
1, 0, Text_t, "[email] - Played in real time - there are lots of variations on the form of this - as well as the harmonic scheme\012"
1, 0, Time_signature, 3, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 681818
1, 2072, Marker_t, "Rubato start on Bridge section"
1, 86400, Marker_t, "Vamp here is Dm7, G13/D, D7#9, A13/D"
1, 109440, Marker_t, "Same chords on first 4 bars of main theme"
1, 121072, Marker_t, "Descending chords aginst melody (Dm,C,Bm7b5,BbMaj7,Am11,Ab7#11,G9,F9,Eb9,Dm)"
1, 129616, Marker_t, "Vamp this time is Dorian (Dm7 G7/D)"
1, 141120, Marker_t, "Back to main theme - this time chords are 4ths"
1, 161280, Marker_t, "More D dorian vamp"
1, 172800, Marker_t, "Bridge"
1, 195864, Marker_t, "Ebm11, Ab7"
1, 198720, Marker_t, "G7alt"
1, 201644, Marker_t, "F#m11, B13"
1, 204512, Marker_t, "E7alt"
1, 207376, Marker_t, "Abm11, Db7alt"
1, 210240, Marker_t, "Bm11, e7alt"
1, 213196, Marker_t, "F7sus,F7"
1, 227544, Marker_t, "D Dorian vamp"
1, 239040, Marker_t, "Back to main theme"
1, 357160, Marker_t, "Final Vamp is Dm, E/D (or Ddim), Eb/D (or Edim/D), Dm"
1, 383040, Marker_t, "RH alternates between note pairs of an E triad."
1, 385576, Marker_t, "Same thing now on an Eb triad"
1, 385576, End_track
2, 0, Start_track
2, 0, Title_t, "Track 1"
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Track 2"
3, 2358, Note_on_c, 0, 68, 61
3, 2364, Note_on_c, 0, 39, 47
3, 2367, Note_on_c, 0, 61, 67
3, 2388, Note_on_c, 0, 54, 38
3, 2394, Note_on_c, 0, 65, 57
3, 2401, Control_c, 0, 64, 0
3, 2696, Control_c, 0, 64, 127
3, 2991, Note_on_c, 0, 39, 0
3, 2996, Note_on_c, 0, 68, 0
3, 3002, Note_on_c, 0, 46, 62
3, 3033, Note_on_c, 0, 54, 0
3, 3313, Note_on_c, 0, 61, 0
3, 3340, Note_on_c, 0, 65, 0
3, 3733, Note_on_c, 0, 68, 48
3, 3751, Note_on_c, 0, 63, 46
3, 3754, Note_on_c, 0, 60, 40
3, 3758, Control_c, 0, 64, 0
3, 3765, Note_on_c, 0, 54, 44
3, 3855, Note_on_c, 0, 46, 0
3, 4334, Control_c, 0, 64, 127
3, 5074, Note_on_c, 0, 44, 44
3, 6053, Note_on_c, 0, 54, 0
3, 6160, Note_on_c, 0, 44, 0
3, 6266, Note_on_c, 0, 68, 0
3, 6415, Note_on_c, 0, 68, 63
3, 6468, Note_on_c, 0, 60, 0
3, 6544, Note_on_c, 0, 63, 0
3, 6637, Note_on_c, 0, 68, 0
3, 7108, Note_on_c, 0, 70, 64
3, 7122, Note_on_c, 0, 65, 64
3, 7126, Note_on_c, 0, 60, 58
3, 7141, Control_c, 0, 64, 0
3, 7157, Note_on_c, 0, 37, 50
3, 7554, Note_on_c, 0, 44, 65
3, 7664, Control_c, 0, 64, 127
3, 7928, Note_on_c, 0, 37, 0
3, 7951, Note_on_c, 0, 48, 72
3, 7988, Note_on_c, 0, 44, 0
3, 8255, Note_on_c, 0, 70, 0
3, 8272, Note_on_c, 0, 65, 0
3, 8341, Note_on_c, 0, 60, 0
3, 8356, Note_on_c, 0, 49, 71
3, 8411, Note_on_c, 0, 50, 44
3, 8420, Note_on_c, 0, 48, 0
3, 8568, Note_on_c, 0, 50, 0
3, 8625, Control_c, 0, 64, 0
3, 8810, Note_on_c, 0, 56, 67
3, 8825, Note_on_c, 0, 53, 45
3, 8977, Control_c, 0, 64, 127
3, 9144, Note_on_c, 0, 56, 0
3, 9187, Note_on_c, 0, 56, 33
3, 9204, Note_on_c, 0, 53, 0
3, 9215, Note_on_c, 0, 58, 54
3, 9277, Note_on_c, 0, 49, 0
3, 9456, Note_on_c, 0, 56, 0
3, 9463, Note_on_c, 0, 58, 0
3, 9581, Note_on_c, 0, 60, 45
3, 9612, Note_on_c, 0, 56, 14
3, 9850, Note_on_c, 0, 60, 0
3, 9929, Note_on_c, 0, 63, 35
3, 10232, Note_on_c, 0, 63, 0
3, 10335, Note_on_c, 0, 60, 35
3, 10346, Note_on_c, 0, 65, 51
3, 10675, Note_on_c, 0, 65, 0
3, 10681, Note_on_c, 0, 66, 51
3, 10706, Note_on_c, 0, 60, 0
3, 10792, Note_on_c, 0, 56, 0
3, 10919, Note_on_c, 0, 66, 0
3, 10935, Note_on_c, 0, 67, 62
3, 11053, Note_on_c, 0, 67, 0
3, 11112, Note_on_c, 0, 68, 58
3, 11232, Note_on_c, 0, 68, 0
3, 11274, Note_on_c, 0, 69, 41
3, 11444, Note_on_c, 0, 70, 61
3, 11485, Note_on_c, 0, 69, 0
3, 11637, Note_on_c, 0, 71, 74
3, 11640, Note_on_c, 0, 70, 0
3, 11646, Note_on_c, 0, 62, 54
3, 11658, Control_c, 0, 64, 0
3, 11660, Note_on_c, 0, 52, 47
3, 12012, Control_c, 0, 64, 127
3, 12162, Note_on_c, 0, 71, 0
3, 12228, Note_on_c, 0, 59, 55
3, 12230, Note_on_c, 0, 62, 0
3, 12741, Note_on_c, 0, 83, 82
3, 12745, Note_on_c, 0, 76, 85
3, 12752, Note_on_c, 0, 62, 53
3, 13083, Note_on_c, 0, 62, 0
3, 13163, Note_on_c, 0, 59, 0
3, 13170, Note_on_c, 0, 52, 0
3, 13217, Note_on_c, 0, 83, 0
3, 13268, Note_on_c, 0, 79, 60
3, 13282, Note_on_c, 0, 71, 64
3, 13794, Note_on_c, 0, 71, 0
3, 13798, Note_on_c, 0, 76, 0
3, 13846, Control_c, 0, 64, 0
3, 13859, Note_on_c, 0, 79, 0
3, 13863, Note_on_c, 0, 33, 58
3, 13976, Note_on_c, 0, 33, 0
3, 14015, Control_c, 0, 64, 127
3, 14702, Note_on_c, 0, 83, 55
3, 14709, Note_on_c, 0, 71, 55
3, 14716, Note_on_c, 0, 76, 50
3, 14719, Note_on_c, 0, 61, 32
3, 14738, Note_on_c, 0, 66, 43
3, 14739, Note_on_c, 0, 55, 42
3, 16192, Note_on_c, 0, 66, 0
3, 16246, Note_on_c, 0, 55, 0
3, 16262, Note_on_c, 0, 71, 0
3, 16272, Note_on_c, 0, 61, 0
3, 16313, Note_on_c, 0, 76, 0
3, 16385, Note_on_c, 0, 83, 0
3, 16809, Control_c, 0, 64, 0
3, 16831, Note_on_c, 0, 84, 52
3, 16855, Note_on_c, 0, 72, 41
3, 16858, Note_on_c, 0, 77, 53
3, 16889, Note_on_c, 0, 50, 34
3, 17049, Control_c, 0, 64, 127
3, 17062, Note_on_c, 0, 84, 0
3, 17113, Note_on_c, 0, 77, 0
3, 17173, Note_on_c, 0, 72, 0
3, 17551, Note_on_c, 0, 61, 46
3, 17555, Note_on_c, 0, 76, 47
3, 17570, Note_on_c, 0, 65, 44
3, 17576, Note_on_c, 0, 69, 44
3, 18049, Note_on_c, 0, 69, 0
3, 18051, Note_on_c, 0, 65, 0
3, 18145, Note_on_c, 0, 61, 0
3, 18151, Control_c, 0, 64, 0
3, 18155, Note_on_c, 0, 76, 0
3, 18166, Note_on_c, 0, 74, 50
3, 18194, Note_on_c, 0, 65, 45
3, 18217, Note_on_c, 0, 69, 36
3, 18231, Note_on_c, 0, 60, 35
3, 18305, Control_c, 0, 64, 127
3, 18432, Note_on_c, 0, 50, 0
3, 18436, Note_on_c, 0, 65, 0
3, 18452, Note_on_c, 0, 69, 0
3, 18536, Note_on_c, 0, 74, 0
3, 18621, Note_on_c, 0, 60, 0
3, 18846, Note_on_c, 0, 72, 55
3, 18849, Note_on_c, 0, 79, 57
3, 18857, Control_c, 0, 64, 0
3, 18859, Note_on_c, 0, 64, 44
3, 18869, Note_on_c, 0, 69, 56
3, 18887, Note_on_c, 0, 62, 24
3, 18933, Note_on_c, 0, 62, 0
3, 19097, Control_c, 0, 64, 127
3, 19366, Note_on_c, 0, 69, 0
3, 19378, Note_on_c, 0, 79, 0
3, 19418, Note_on_c, 0, 72, 0
3, 19630, Note_on_c, 0, 77, 47
3, 19640, Note_on_c, 0, 69, 31
3, 19647, Note_on_c, 0, 72, 38
3, 19691, Note_on_c, 0, 64, 0
3, 19708, Note_on_c, 0, 62, 25
3, 20247, Note_on_c, 0, 69, 0
3, 20271, Note_on_c, 0, 72, 0
3, 20461, Note_on_c, 0, 77, 0
3, 20544, Note_on_c, 0, 76, 26
3, 20557, Note_on_c, 0, 61, 39
3, 20558, Note_on_c, 0, 62, 0
3, 20562, Note_on_c, 0, 72, 33
3, 20577, Note_on_c, 0, 69, 26
3, 21113, Note_on_c, 0, 61, 0
3, 21127, Note_on_c, 0, 60, 39
3, 21182, Note_on_c, 0, 72, 0
3, 21454, Note_on_c, 0, 69, 0
3, 21552, Note_on_c, 0, 76, 0
3, 21700, Note_on_c, 0, 73, 29
3, 21720, Note_on_c, 0, 69, 41
3, 21737, Note_on_c, 0, 54, 28
3, 21763, Control_c, 0, 64, 0
3, 21765, Note_on_c, 0, 60, 0
