0, 0, Header, 1, 7, 120
1, 0, Start_track
1, 0, Title_t, "Sixteen Going on Seventeen"
1, 0, Title_t, "(From The Sound of Music)"
1, 0, Text_t, "[email] - improvised piano.\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 545455
1, 2, Marker_t, "Melody played using various Block chord styles."
1, 5280, Marker_t, "On G7#11 arpeggiate an A triad"
1, 7680, Marker_t, "pseudo march rhythm - LH plays chords on beat"
1, 11515, Marker_t, "More or less perfect 4ths follow melody"
1, 15363, Marker_t, "Big stack of perfect 4ths"
1, 19200, Marker_t, "LH plays chromatic descending run linking RH chords"
1, 24000, Marker_t, "LH plays Bb pedal tone on 'ands' alternating with 3 note cluster chord"
1, 24960, Marker_t, "On Cm7b5, descending run begins as Db Maj scale, "
1, 25115, Marker_t, "then chromatically to target the note A, the 3rd of F7 "
1, 26393, Marker_t, "Series of even 8th note chords with displaced accents off the beat"
1, 27840, Marker_t, "Perfect 4ths harmonize melody"
1, 28619, Marker_t, "Breaks into syncopated stride - RH strikes notes ahead of LH stride"
1, 32519, Marker_t, "Drums and Bass in"
1, 32582, Marker_t, "Phrase made up of F triad with each note 'enclosed' with neighbours"
1, 33356, Marker_t, "Chromatic run lands on G (the 5th of C7) on the beat"
1, 33600, Marker_t, "Then encloses the 5th of FMaj7 and descends as an F arpeggio"
1, 35059, Marker_t, "On Am7, begins on 3rd, chromatically down to  neighbours of A, "
1, 38032, Marker_t, "Basically an A triad (on G7#11 chord)"
1, 38291, Marker_t, "Then, chromatically down to the 3rd of Gm7 (Bb)"
1, 38403, Marker_t, "Then some enclosing of the notes of Gm triad"
1, 39580, Marker_t, "RH plays chords shifting down by steps of a minor 3rd"
1, 39609, Marker_t, "LH plays chromatic scale underneath to link each RH chord"
1, 51360, Marker_t, "Descending pattern -diatonic (F Major) arpeggios on Am7b5/D7 Gm7/C7"
1, 52805, Marker_t, "F triad arpeggios begin with chromatic lower neighbour on each"
1, 64883, Marker_t, "Descending run DbMaj scale (= F# lydian)"
1, 65760, Marker_t, "Ascending run (Db Major) finishes on (resolves to) F"
1, 65760, End_track
2, 0, Start_track
