0, 0, Header, 1, 5, 960
1, 0, Start_track
1, 0, Title_t, "Don't Explain"
1, 0, Text_t, "[email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -5, "major"
1, 0, Tempo, 857143
1, 26880, Marker_t, "Deliberately no legato in stride"
1, 122880, Marker_t, "More staccato stride style"
1, 126720, Marker_t, "Stride - LH extreme low register, RH extreme high"
1, 128704, Marker_t, "Broken line - with an 'escape' tone repeating"
1, 134400, Marker_t, "Same idea with same notes but different rhythm"
1, 138240, Marker_t, "Deliberate dissonant chord (s)"
1, 151018, Marker_t, "On F7 bass note rises chromatically to tritone (B)"
1, 157440, Marker_t, "Ornaments surround series of descending tones"
1, 188160, Marker_t, "On Ab13, RH breaks a D Maj triad into pairs of 6ths."
1, 193595, Marker_t, "Chromatic 32nd notes linking C# dim chord tones (On  Gb13/C7#9 chords)"
1, 215040, Marker_t, "Easy reach 'bluesy' 10th in RH"
1, 227875, Marker_t, "Cliche 'bluesy' repetitive figure"
1, 250262, Marker_t, "On last dominant chord (Ab7sus) a rapid black note pedalled ascending glissando"
1, 250262, End_track
2, 0, Start_track
2, 0, End_track
3, 0, Start_track
3, 0, End_track
4, 0, Start_track
4, 0, Title_t, "MIDI 1"
4, 0, Control_c, 0, 64, 127
4, 0, Control_c, 0, 64, 0
4, 0, Note_on_c, 0, 85, 55
4, 0, Note_on_c, 0, 61, 37
4, 0, Note_on_c, 0, 56, 38
4, 0, Note_on_c, 0, 65, 22
4, 1, Note_on_c, 0, 60, 30
4, 154, Control_c, 0, 64, 127
4, 362, Note_on_c, 0, 65, 0
4, 376, Note_on_c, 0, 60, 0
4, 412, Note_on_c, 0, 61, 0
4, 448, Note_on_c, 0, 56, 0
4, 485, Note_on_c, 0, 85, 0
4, 945, Control_c, 0, 64, 0
4, 955, Note_on_c, 0, 61, 39
4, 973, Note_on_c, 0, 56, 35
4, 984, Note_on_c, 0, 46, 30
4, 1110, Control_c, 0, 64, 127
4, 1247, Note_on_c, 0, 56, 0
4, 1299, Note_on_c, 0, 46, 0
4, 1343, Note_on_c, 0, 61, 0
4, 1889, Control_c, 0, 64, 0
4, 1933, Note_on_c, 0, 58, 35
4, 1936, Note_on_c, 0, 53, 20
4, 1942, Note_on_c, 0, 43, 35
4, 2095, Control_c, 0, 64, 127
4, 2214, Note_on_c, 0, 43, 0
4, 2216, Note_on_c, 0, 53, 0
4, 2373, Note_on_c, 0, 58, 0
4, 2909, Note_on_c, 0, 61, 33
4, 2936, Control_c, 0, 64, 0
4, 2939, Note_on_c, 0, 55, 29
4, 2959, Note_on_c, 0, 61, 0
4, 2984, Note_on_c, 0, 55, 0
4, 3312, Note_on_c, 0, 72, 46
4, 3412, Note_on_c, 0, 72, 0
