0, 0, Header, 1, 2, 960
1, 0, Start_track
1, 0, Title_t, " It Don't Mean a thing if it ain't got that swing"
1, 0, Text_t, "Doug McKenzie ([email])\012"
1, 0, Text_t, "Live played improvised solo piano midi - minimal editing. Annotation added after to explain some of the techniques used.\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -2, "major"
1, 0, Tempo, 400000
1, 3888, Marker_t, "On Gm, a chromatic descending bass from root"
1, 21474, Marker_t, "Root and chords suggest 3/4  briefly"
1, 21777, Marker_t, "Displaced (anticipated) root of next chord on beat 4 instead of 1"
1, 34560, Marker_t, "On Gm, a chromatically rising 5th in chords"
1, 52536, Marker_t, "Another anticipated root of next chord on 4 (ahead of the beat)"
1, 55687, Marker_t, "Deliberately 'corny' phrasing"
1, 72960, Marker_t, "On Eb, chromatically rising 10ths on E, F,F#"
1, 88320, Marker_t, "'Whole tone' 7th chords (stack of major 2nds) first on Db7, then C7"
1, 142044, Marker_t, "Chord subs-Em7b5,Eb7,Bb/D,Dbdim,Cm7,BMaj7 - with Bb common tone on top"
1, 180510, Marker_t, "On BbMaj7,stack of perfect 4ths - RH plays top 3 notes, LH bottom note"
1, 187566, Marker_t, "Quote from other Ellington(?) song"
1, 199680, Marker_t, "10ths as triplets - RH reaches down to play the 10th"
1, 211248, Marker_t, "On F7,the 10ths descend from the 3rd and 5th instead of rise from  root and  3rd"
1, 218730, Marker_t, "Easy LH stride using descending root that keeps hand in one position"
1, 234527, Marker_t, "Deliberately discordant chords (using whole tone clusters)"
1, 280320, Marker_t, "Both hands play together - no stride LH - deliberately offbeat rhythm"
1, 300234, Marker_t, "More displaced chord roots - Monk?"
1, 310806, Marker_t, "LH bass notes play on the 'ands' while chord on beat - kind of shuffle rhythm"
1, 364838, Marker_t, "More stacked 4ths"
1, 371400, Marker_t, "Typical (Peterson-esque?) repeating blues lick"
1, 464640, Marker_t, "RH briefly moves to a double time feel"
1, 470988, Marker_t, "Same melodic idea shifted down in steps to fit changing harmony"
1, 480085, Marker_t, "On C7 to F7, 10ths step up diatonically to F7"
1, 483784, Marker_t, "Common way around circle of 5ths chords using 10ths continues from F7 to Bb7"
1, 572160, Marker_t, "On Gm7,a nice Minor 11th voicing when the melody is the 11th on a m7 chord"
1, 575132, Marker_t, "The RH plays a triad (F triad), LH plays a 3 note cluster(Bb,C,D)"
1, 575132, End_track
2, 0, Start_track
2, 0, Title_t, "Track 1"
2, 2845, Note_on_c, 0, 74, 99
2, 3246, Note_on_c, 0, 74, 0
2, 3722, Note_on_c, 0, 43, 32
2, 3755, Note_on_c, 0, 55, 36
2, 3776, Note_on_c, 0, 67, 43
2, 3826, Note_on_c, 0, 43, 0
2, 3947, Note_on_c, 0, 55, 0
2, 4204, Note_on_c, 0, 67, 0
2, 4734, Note_on_c, 0, 58, 49
2, 4746, Note_on_c, 0, 62, 34
2, 5184, Note_on_c, 0, 62, 0
2, 5185, Note_on_c, 0, 58, 0
2, 5712, Note_on_c, 0, 54, 42
2, 6389, Note_on_c, 0, 67, 54
2, 6485, Note_on_c, 0, 67, 0
2, 6664, Note_on_c, 0, 70, 87
2, 6710, Note_on_c, 0, 58, 34
2, 6712, Note_on_c, 0, 62, 24
2, 7015, Note_on_c, 0, 70, 0
2, 7280, Note_on_c, 0, 54, 0
2, 7486, Note_on_c, 0, 62, 0
2, 7614, Note_on_c, 0, 74, 74
2, 7649, Note_on_c, 0, 53, 40
2, 7664, Note_on_c, 0, 58, 0
2, 7925, Note_on_c, 0, 74, 0
