0, 0, Header, 1, 6, 120
1, 0, Start_track
1, 0, Title_t, "When I fall in Love"
1, 0, Text_t, "[email]. First 16 bars rubato in Eb. Bass and drums in as key changes abruptly to C. I have marked some of the chord voicings if they are different from the usual changes. \012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -3, "major"
1, 0, Tempo, 1034483
1, 183, Marker_t, "EbMaj7"
1, 278, Marker_t, "Fm7"
1, 480, Marker_t, "Gm7(#5b9)"
1, 686, Marker_t, "AbMaj7#5"
1, 913, Marker_t, "A7(#11)"
1, 1223, Marker_t, "Bb7sus"
1, 1658, Marker_t, "Eb7(#9)"
1, 1752, Marker_t, "D7(#9)"
1, 1858, Marker_t, "Db7(#9)"
1, 1964, Marker_t, "C7(#9)"
1, 2085, Marker_t, "B7(#9)"
1, 2224, Marker_t, "Bb7(#9)"
1, 2400, Marker_t, "Bb7sus"
1, 5291, Marker_t, "AbMaj7(#5)"
1, 5503, Marker_t, "Resolves to Ab6"
1, 5591, Marker_t, "Db7"
1, 6391, Marker_t, "C7sus(b9)"
1, 7025, Marker_t, "Fm7"
1, 7569, Marker_t, "G7(b9)"
1, 7784, Marker_t, "C7"
1, 8034, Marker_t, "Fm7"
1, 8160, Marker_t, "Gm7"
1, 8276, Marker_t, "AbMaj7"
1, 8416, Marker_t, "Am7(b5)"
1, 8634, Marker_t, "B7(#11)"
1, 9010, Marker_t, "Bb13 sus"
1, 9281, Marker_t, "Bb13(b9)"
1, 9600, Key_signature, 0, "major"
1, 9600, Marker_t, "Abrupt Key Change"
1, 10560, Marker_t, "G pedal under the next 2 bars"
1, 10800, Marker_t, "A7alt / G Bass"
1, 11040, Marker_t, "G7sus"
1, 11280, Marker_t, "G13"
1, 16320, Marker_t, "'Gospel' style sequence of chords"
1, 26520, Marker_t, "This is based on 'so what' chords - the top note is from a CMajor 7th chord - all are played over a C pedal."
1, 26520, End_track
2, 0, Start_track
2, 0, Title_t, "Sequence by [email]"
2, 0, Program_c, 0, 0
2, 193, Note_on_c, 0, 58, 50
2, 195, Note_on_c, 0, 53, 58
2, 196, Note_on_c, 0, 39, 33
2, 198, Note_on_c, 0, 46, 27
2, 209, Control_c, 0, 64, 127
2, 229, Note_on_c, 0, 39, 0
2, 229, Note_on_c, 0, 53, 0
2, 232, Note_on_c, 0, 58, 0
2, 233, Note_on_c, 0, 46, 0
2, 284, Note_on_c, 0, 63, 64
2, 284, Note_on_c, 0, 41, 52
2, 285, Note_on_c, 0, 56, 70
2, 286, Control_c, 0, 64, 0
2, 286, Note_on_c, 0, 51, 39
2, 304, Control_c, 0, 64, 127
2, 320, Note_on_c, 0, 56, 0
2, 320, Note_on_c, 0, 41, 0
2, 323, Note_on_c, 0, 63, 0
2, 331, Note_on_c, 0, 51, 0
2, 483, Note_on_c, 0, 68, 48
2, 484, Note_on_c, 0, 58, 37
2, 485, Note_on_c, 0, 63, 50
2, 485, Note_on_c, 0, 51, 32
2, 486, Note_on_c, 0, 43, 38
2, 492, Control_c, 0, 64, 0
2, 532, Control_c, 0, 64, 127
2, 598, Note_on_c, 0, 63, 0
2, 603, Note_on_c, 0, 51, 0
2, 607, Note_on_c, 0, 62, 44
2, 612, Control_c, 0, 64, 0
2, 615, Note_on_c, 0, 50, 6
2, 615, Control_c, 0, 64, 127
2, 629, Note_on_c, 0, 68, 0
2, 636, Note_on_c, 0, 43, 0
2, 647, Note_on_c, 0, 58, 0
2, 655, Note_on_c, 0, 62, 0
2, 686, Note_on_c, 0, 50, 0
2, 711, Note_on_c, 0, 67, 48
2, 712, Note_on_c, 0, 60, 41
2, 714, Note_on_c, 0, 44, 23
2, 715, Note_on_c, 0, 52, 32
2, 718, Control_c, 0, 64, 0
2, 762, Control_c, 0, 64, 127
2, 802, Note_on_c, 0, 52, 0
2, 805, Control_c, 0, 64, 0
2, 805, Note_on_c, 0, 53, 52
2, 820, Control_c, 0, 64, 127
2, 857, Note_on_c, 0, 44, 0
2, 867, Note_on_c, 0, 67, 0
2, 876, Note_on_c, 0, 60, 0
2, 885, Note_on_c, 0, 53, 0
2, 920, Note_on_c, 0, 63, 44
2, 921, Note_on_c, 0, 54, 34
2, 921, Control_c, 0, 64, 0
