0, 0, Header, 1, 2, 960
1, 0, Start_track
1, 0, Title_t, "I Can't Get Started"
1, 0, Text_t, "[email]\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 666667
1, 23040, Marker_t, "Change of key - everything briefly up to Db "
1, 32669, Marker_t, "Back down to C"
1, 34720, Marker_t, "Pedal tone (G) - bottom note of chord in LH"
1, 42240, Marker_t, "LH descends in semitones: RH plays triads following melody"
1, 48400, Marker_t, "Arrives at Db - resolving to C"
1, 55394, Marker_t, "'Cry Me a River' lick on G13"
1, 62051, Marker_t, "Drop 2 block chords on diatonic melody line"
1, 63851, Marker_t, "On Chord tones - C6 chord: on non chord tones a diminished chord"
1, 76800, Marker_t, "Series of minor 11th voicings descend chromatically "
1, 94545, Marker_t, "'Cry Me a River' lick again"
1, 96366, Marker_t, "Another chromatic descending chord thing - from F#m7b5 to Dm7"
1, 115396, Marker_t, "On Dm7 chord, an Ab pentatonic scale - Scale resolves to B (3rd of G)"
1, 126720, Marker_t, "B/C chord (= Cdim)"
1, 135724, Marker_t, "On Bbm7/Eb7, a mixolydian scale"
1, 140036, Marker_t, "Same mixolydian run (Gb Major scale) on Abm7/Db7"
1, 149760, Marker_t, "Triplet figure on E7, Then Eb7(A7), D7,G7 (Db7)"
1, 181232, Marker_t, "4ths in RH over Roots in LH - CMaj7/BMaj7,BbMaj7/BMaj7/CMaj7"
1, 218880, Marker_t, "More Pedal tones on G inLH"
1, 226661, Marker_t, "RH - Bb13,A13,Ab13 and LH - E,A,D"
1, 245913, Marker_t, "Ab pentatonic on Dm7b5"
1, 249600, Marker_t, "Figure that uses CMaj7 notes repeated as 16th notes"
1, 257280, Marker_t, "Not very successful contrary motion!  - RH ascends against LH chords descending"
1, 275091, Marker_t, "Another iii/vi/ii/V based turnaround figure "
1, 301462, Marker_t, "Easy little run on G7b9 - F,Ab,F,D,Db,C,B,Bb,A,Ab - 2,3,2,1,3,2,13,1,3,"
1, 337920, Marker_t, "Ab pentatonic on Dm7b5"
1, 339564, Marker_t, "On G7 begins as half/whole dim scale then chromatic up to Melody note - B"
1, 349440, Marker_t, "Another chromatically descending chord voicing - begins on E7#9"
1, 364813, Marker_t, "Typical end- F#m7b5,Fm7,Em7,Ebdim,Dm7,Db7,CMaj7 "
1, 378880, Marker_t, "Final ascending figure  - echoes the anacrusis at the start  of the song"
1, 380448, Marker_t, "Up in alternating Major and minor third intervals"
1, 381776, Marker_t, "i.e. outlines triads around cycle C,G,D,A,E,B.....etc"
1, 381776, End_track
2, 0, Start_track
2, 0, Title_t, "Improvised solo piano"
2, 0, Control_c, 0, 64, 127
2, 0, Control_c, 0, 64, 0
2, 926, Control_c, 0, 64, 127
2, 1285, Control_c, 0, 64, 0
2, 1580, Note_on_c, 0, 60, 69
2, 1871, Note_on_c, 0, 60, 0
2, 1956, Note_on_c, 0, 64, 44
2, 2082, Control_c, 0, 64, 127
2, 3458, Note_on_c, 0, 64, 0
2, 3520, Note_on_c, 0, 67, 35
2, 3689, Note_on_c, 0, 67, 0
2, 3878, Control_c, 0, 64, 0
2, 3896, Note_on_c, 0, 43, 24
2, 3908, Note_on_c, 0, 71, 53
2, 3909, Note_on_c, 0, 64, 44
2, 3915, Note_on_c, 0, 62, 36
2, 3924, Note_on_c, 0, 52, 25
2, 3933, Note_on_c, 0, 36, 20
2, 4058, Control_c, 0, 64, 127
2, 4100, Note_on_c, 0, 36, 0
2, 4149, Note_on_c, 0, 43, 0
2, 4257, Note_on_c, 0, 52, 0
